Item,,Code,Description,หน่วย,QTY,ม้วนเต็ม,เศษ,QTY,ม้วน,เศษ,QTY,ม้วน,เศษ,Location,หมายเหตุ
,Suppliers,,,,,,,,,,,,,,
1,เชน่า อินเตอร์,RM2062205001,ผ้า SUNSCREEN 5% สี Grey/Black (SC-A1-510) หน้ากว้าง 2.50 เมตร ยาว 30 เมตร/ม้วน,เมตร,150,5,0,150,5,0,0,0,0,"WH2-C201,C105",(30x5)
2,เชน่า อินเตอร์,RM2062212002,ผ้า SUNSCREEN 3% RR-82 สีน้ำตาล หน้ากว้าง 3.00 ม. ยาว 30 ม.,เมตร,9.19,0,9.19,9.6,0,9.56,-0.41,0,-0.37,WH2-C105,เศษ9.19
3,เชน่า อินเตอร์,RM2062302006,ผ้า SUNSCREEN 5% สี Grey/Grey (SC-A1-506) หน้ากว้าง 3.00 เมตร ยาว 30 เมตร/ม้วน (หมดแล้วหมดเลย),เมตร,21.7,0,21.7,24.45,0,24.45,-2.75,0,-2.75,WH2-C105,เศษ5.7+16
4,เชน่า อินเตอร์,RM2062306002,ผ้า SUNSCREEN 5% สี Brown/Black (SC-A1-508) หน้ากว้าง 2.50 เมตร ยาว 30 เมตร/ม้วน,เมตร,270.85,8,30.85,277.35,8,41.89,-6.5,0,-11.04,WH2-C105;C201,(30x8)+4.15+2.5+13.35+3.35+7.5
5,เชน่า อินเตอร์,RM2062406002,ผ้า SUNSCREEN 5% สี Grey/Black (SC-A1-510) หน้ากว้าง 3 เมตร ยาว 30 เมตร/ม้วน,เมตร,332.35,10,32.35,332.91,10,33.25,-0.56,0,-0.9,"WH2-C301,C105",(30x10)+3.8+8.8+4.5+3.1+8+4.15
6,เชน่า อินเตอร์,RM2062412002,ผ้า SUNSCREEN 5% สี Brown/Black (SC-A1-508) หน้ากว้าง 3.00 เมตร ยาว 30 เมตร/ม้วน,เมตร,150,5,0,150,5,0,0,0,0,"WH2-C305,C105",(30x5)
7,ซี อี เอส,RM2061910003,ผ้า Solar Sand สีเขียวแก่ Forest Green 6687/F-014 W 2.04 m.x 100 m./R.,เมตร,400,4,0,445.13,3,143.13,-45.13,1,-143.13,"WH4-A102,A202",ตำนิ100x4
8,ซี อี เอส,RM2061910004,ผ้า Solar Sand สีเทาอ่อน Earth Grey 6088/E-005 W 2.04 m.x 100 m./R.,เมตร,1450.3,13,150.31,1394.96,13,149.63,55.35,0,0.68,"WH4-A102 , WH2-C104",(100+8)40+4.18+2.34+4.31+3.97+5.12+4.00+1.63+1.42+3.37+2+1.71+3.8+4.6+1.5+2.88+2+3.60+2.30+3.06+2.72+53.80
9,ซี อี เอส,RM2061910005,ผ้า Solar Sand สีเทาเข้ม Deep Grey 8203/D-055 W 2.04 m.x 100 m./R.,เมตร,1019,11,149.07,1329.51,13,110.51,-310.51,-2,38.56,"WH2-C104 , WH4-A202",(100x9)75.9+26.35+30+6.8+3.4+3.39+1.23+2+92..ตำนิ(60x1)(59x1)
10,ซี อี เอส,RM2061910006,ผ้า Solar Sand สีน้ำตาล Olive Brown 4621/O-026 W 2.04 m.x 100 m./R.,เมตร,1455,15,4,1565.55,16,18.55,-104.55,-1,-14.55,"WH2-C203 , A101",(100x13)(68x1)(92x1)+4
11,ซี อี เอส,RM2061910007,ผ้า Solar Sand สีน้ำเงิน Navy Blue 6022/N-041 W 2.04 m.x 100 m./R.,เมตร,1600,19,64.05,1752.25,20,35.25,-152.3,-1,28.8,"WH2-A101,C204",(100x15)(37x1)(50x1)(36x1)(41x1)+29.05+5+30
12,ซี อี เอส,RM2061910008,ผ้า Solar Sand สีเลือดหมู Burgundy 8206/B-333 W 2.04 m.x 100 m./R.,เมตร,1617.9,17,66.9,1611.35,17,67.35,6.55,0,-0.45,"WH2-A101,C203",(100x14)(79x1)(17x1)(45x1)+10.1+56.8
13,ซี อี เอส,RM2062311001,ผ้า Solar Sand สีกากี Khaki K068 W 2.04 m.x 100 m./R.,เมตร,1245.6,12,45.56,1291.64,12,92.44,-46.08,0,-46.88,WH2-C204,(100x12)+21.07+3+2.3+1.68+2+2+3.3+1+0.9+2.33+1.93+4.05 ตำนิ3.1+3.1+5.6+.3+3
14,ซี อี เอส,RM2062403013,ผ้าDUO สีเขียวตอง#65 รุ่นสองหน้า Green/Grey หนา 30 มิล กว้าง 2.05 เมตร.ยาว 45 ม./ม้วน,เมตร,45,1,0,45,1,0,0,0,0,WH2-C203,45x1
15,ซี อี เอส,RM2062403014,ผ้าDUO สีเขียว#674 หนา 30 มิล กว้าง 2.05 เมตร ยาว 45 เมตร/ม้วน,เมตร,45,1,0,45,1,0,0,0,0,WH2-C203,45x1
16,C E S.,RM2061908001,ผ้า Solar Sand K-2128T (LW45) สีเลือดหมู หนา 50mm. หน้ากว้าง 2.04cm. ยาว 10 เมตร,เมตร,0,0,0,10,1,0,-10,-1,0,WH2-A205,
17,C E S.,RM2061908002,ผ้า Solar Sand K-8123T (LW45) สีเทา หนา 50mm. หน้ากว้าง 2.04cm. ยาว 10 เมตร,เมตร,0,0,0,2.4,1,0,-2.4,-1,0,WH2-A205,
18,C E S.,RM2062007001,ผ้า Solar Sand สีครีม W 3.20 m.x 50 m./R.,เมตร,38,0,24.5,38.8,0,38.8,-0.8,0,-14.3,WH2-C102,เศษ 9.90+1.8+4.3+4.5+4.5
19,C E S.,RM7070367060,ผ้า PVC โปร่งแสง Solar View สี Gold 007 หน้ากว้าง 1.80 ม.,เมตร,1200,24,0,1219.57,23,55.37,-20,-1,-55.4,WH4-B305,(50x24)
20,สหแสงทอง,RM2062006001,ผ้าสานสีน้ำเงิน/สองหน้า (63 เมตร/ม้วน),เมตร,378,6,0,378,6,0,0,0,0,WH2-A201,(63x6)
21,สหแสงทอง,RM7070152001,ผ้า PVC HC สีขาว HC-001 หน้ากว้าง 1.13 ม. ม้วนละ90 เมตร,เมตร,536.45,5,86.45,551.91,5,85.35,-15.46,0,1.1,"WH2-D107,E105",(90x5)+76.45+10
22,สหแสงทอง,RM7070152002,ผ้า PVC HC สีครีม HC-002 หน้ากว้าง 1.13 ม. ม้วนละ 90 เมตร,เมตร,510.85,5,60.85,516.01,6,-5.8,-5.16,-1,55.05,"WH2-D105,D106,E105",(90x5)+9.75+3
23,สหแสงทอง,RM7070152003,ผ้า PVC HC สีเทา HC-005 หน้ากว้าง 1.13 ม. ม้วนละ 90 เมตร,เมตร,524.1,5,74.1,541.8,5,100.15,-17.7,0,-26.05,"WH2-D106,E105",(90x5)+74.1
24,สหแสงทอง,RM7070152004,ผ้า PVC HC สีเทาอ่อน HC-011 หน้ากว้าง 1.13 ม.,เมตร,260.65,2,80.65,243.01,2,63.69,17.64,0,16.96,"WH2-D105,E105",(90x2)+5.2+5+2
25,สหแสงทอง,RM7070152005,ผ้า PVC HC สีเหลืองมะนาว HC-012 หน้ากว้าง 1.13 ม.,เมตร,257.6,2,77.6,264.35,2,101.07,-6.75,0,-23.47,"WH2-D104,E105",(90x2)+57.4+15.2+5
26,สหแสงทอง,RM7070152006,ผ้า PVC HC สีแดง HC-016 หน้ากว้าง 1.13 ม.,เมตร,173.7,1,90,92,1,54.2,81.7,0,35.8,"WH2-D106,E105",(90x1)+20+20+50
27,สหแสงทอง,RM7070152007,ผ้า PVC HC สีเขียวขี้ม้า HC-019 หน้ากว้าง 1.13 ม.,เมตร,490.4,4,130.4,450.84,4,52.14,39.56,0,78.26,"WH2-D106,E105",(90x4)+65+57.4
28,สหแสงทอง,RM7070152008,ผ้า PVC HC สีฟ้าน้ำเงิน HC-041 หน้ากว้าง 1.13 ม.,เมตร,562.8,3,192.8,452.36,3,157,10.44,0,35.8,"WH2-D105,E105",(90x3)+62+55+57.1
29,สหแสงทอง,RM7070152009,ผ้า PVC HC สีชมพู HC-545 หน้ากว้าง 1.13 ม.,เมตร,167.4,1,77.4,170.4,1,80.4,-3,0,-3,WH2-E105,(90x1)+73.7+4
30,สหแสงทอง,RM7070152010,ผ้า PVC HC สีเขียวอ่อน HC-869 หน้ากว้าง 1.13 ม.,เมตร,1022,10,122,1004.25,10,104.2,17.75,0,17.8,"WH2-D104,P001,E105",(90x10)+47+75
31,สหแสงทอง,RM7070152011,ผ้า PVC HC สีฟ้าสว่าง HC-870 หน้ากว้าง 1.13 ม.,เมตร,405.4,4,45.4,401.5,4,53.23,3.9,0,-7.83,"WH2-D104,E105",(90x4)+39.4
32,สหแสงทอง,RM7070152012,ผ้า PVC HC สีม่วงอ่อน HC-298 หน้ากว้าง 1.08 ม.,เมตร,143.55,1,53.55,151.65,1,64.65,-8.1,0,-11.1,"WH2-D105,E105",(90x1)+53.55
33,สหแสงทอง,RM7070152013,ผ้า PVC HC สีส้ม HC-046 หน้ากว้าง 1.13 ม.,เมตร,270,3,0,277.26,3,16.85,-7.26,0,-16.85,"WH2-D105,E105",(90x3)
34,สหแสงทอง,RM7070152014,ผ้า PVC HC สีดำ HC-049 หน้ากว้าง 1.13ม.,เมตร,480,5,30,525.48,5,37.67,-45.48,0,-7.67,"WH2-D106,E105",(90x5)+10+20
35,สหแสงทอง,RM7070152015,ผ้า PVC HC สีเหลือง HC-077 หน้ากว้าง 1.08 ม.,เมตร,381.9,4,21.9,397.25,4,21.9,-15.35,0,0,"WH2-D105,E105",(90x4)+21.9
36,สหแสงทอง,RM7070152016,ผ้า PVC HC สีกรมท่า HC-291 หน้ากว้าง 1.13 ม.,เมตร,551.73,6,101.75,625.23,6,80,-73.5,0,21.73,"WH2-D105,E105",(90x6)+13+67.35
37,สหแสงทอง,RM7070152017,ผ้า PVC HC สีเขียว HC-701 หน้ากว้าง 1.13 ม.,เมตร,584,6,44,555.65,6,33.25,-28.35,0,10.75,"WH2-D104,E105",(90x6)+15
38,สหแสงทอง,RM7070152018,ผ้า PVC HC สีม่วงเข้ม HC-398 หน้ากว้าง 1.08 ม.,เมตร,11.41,0,11.41,14.11,0,14.11,-2.7,0,-2.7,"WH2-D105,E105",-
39,สหแสงทอง,RM7070152019,ผ้า PVC HC สีน้ำตาลอ่อน HC-000 หน้ากว้าง 1.13 ม,เมตร,350.6,3,80.6,354.23,3,88.2,-3.65,0,-7.6,"WH2-D107,E105",(90x3)+71.6
40,สหแสงทอง,RM7071402001,ผ้า Super EG888 สีเขียวขี้ม้า หน้ากว้าง 1.07 ม.,เมตร,33,0,33,33,0,25.9,0,0,7.1,WH2-C107,เศษม้วนเก่า 33 ม.
41,สหแสงทอง,RM7071402003,ผ้า Polyester สีขาว หน้ากว้าง 1.50 เมตร (เคลือบหน้าเดียว),เมตร,0,0,0,17,0,17,-17,0,-17,WH2-A305,0
42,สหแสงทอง,RM90520AA021,ผ้าสานสีน้ำเงิน/หน้าเดียว (63 เมตร/ม้วน),เมตร,441,7,0,504,8,0,-63,-1,0,WH2-A201,
43,Gale Pacific,RM2061409002,Commercial 95 Dessert Sand # 444983 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),เมตร,257.06,5,57.06,318.54,7,42.28,-61.4,-2,14.78,"WH2-D203,D206",(40x5)+15+4.3+4+1.5+3.4+3+2.28+2+4.3+2+4
44,Gale Pacific,RM2061409003,Commercial 95 Natural 445003 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),เมตร,473.74,11,33.74,505.46,11,65.46,-31.72,0,-33.72,WH2-D301,(40x11)+5+5+3.45+13.29+4+2+2
45,Gale Pacific,RM2061506007,Commercial 95 RIVER GUM GREEN # 445027 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),เมตร,434,10,34,433.45,10,34,0.5,0,0,WH2-D306,(40x10)+34
46,Gale Pacific,RM2061506008,Commercial 95 BRUNSWICK GREEN # 444952 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),เมตร,462.2,10,62.2,457.55,10,40.2,24.65,0,22,"WH2-D302,D205,D303",(40x10)+25.2+4
47,Gale Pacific,RM2061506009,Commercial 95 STEEL GREY # 445041 หน้ากว้าง 3.00 ม. (40 ม./ม้วน)/,เมตร,501.6,10,101.6,506.23,10,94.5,-4.63,0,7.1,"WH2-D204,D205",(40x10)+2+2+6+10.1+23.7+7.8+2+3+5+5+7+8+7+6+4+3)
48,Gale Pacific,RM2061506010,Commercial 95 AQUATIC BLUE # 444938 หน้ากว้าง 3.00 ม. (40 ม./ม้วน) /,เมตร,319.4,7,39.4,319.68,7,29.4,-0.28,0,10,WH2-D302,(40x7)+9
49,Gale Pacific,RM2061510003,Commercial 95 CAYENNE # 455255 หน้ากว้าง 3.00 ม. (40 ม./ม้วน) หมดแล้วหมดเลย,เมตร,72.82,1,32.82,47.27,1,7.9,25.55,0,24.92,WH2-D304,(40x1)+9+9+3+6.3+5.52
50,Gale Pacific,RM2061510004,Commercial 95 CEDAR # 465360 หน้ากว้าง 3.00 ม. (40 ม./ม้วน)หมดแล้วหมดเลย,เมตร,61.3,1,21.3,101.9,2,21.9,-40.6,-1,-0.6,WH2-D303,(40x1)+21.30
51,Gale Pacific,RM2061511001,Commercial 95 TURQUOISE # 445065 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),เมตร,596,13,76,580.38,13,74.88,15.62,0,1.12,"WH2-D204,D305",(40x13)+30+18
52,Gale Pacific,RM2061605001,Commercial 95 YELLOW # 445072 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),เมตร,342,8,22,351.55,8,12.1,-9.55,0,9.9,WH2-D304,(40x8)2+2+2+2+2+12
53,Gale Pacific,RM2062110001,Commercial 95 Black 444945 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),เมตร,140,3,20,149,3,29,-9,0,-9,"WH2-D303 , D204",(40x3)+20
54,Gale Pacific,RM2062112001,Commercial Heavy 430gsm./ 3.00x40M Dessert sand 484309,เมตร,43.7,1,3.7,43.7,1,3.7,0,0,0,WH2-D203,(40x1)+3.7
55,Gale Pacific,RM2062112002,Commercial Heavy 430gsm. / 3.00x40M Steel Grey 484408,เมตร,138,3,18,138,3,18,0,0,0,WH2-B202,(40x3)+18
56,Gale Pacific,RM2062112003,Commercial DualShade 350gsm./ 3.00x40M Savanna 492724,เมตร,272.95,6,32.95,287.35,6,47.35,-14.4,0,-14.4,"WH2-D303,D305",(40x6)+23+9.95
57,Gale Pacific,RM2062112004,Commercial DualShade 350gsm. / 3.00x40M Cobblestone 491178,เมตร,0,0,14.6,0,0,0,0,0,14.6,WH2-D303,14.6
58,Gale Pacific,RM2062211005,G325 Shade Cloth - of White 3m x 50m /สีครีมงาช้าง 499884,เมตร,425,8,25,429.5,8,20.5,-4.5,0,4.5,WH2-D305,(50x8)+25
59,Gale Pacific,RM2062211006,Commercial 95 Bright Green/สีเขียวสด # 459208 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),เมตร,39.7,0,39.7,39.7,0,39.7,0,0,0,WH2-D205,39.7
60,Gale Pacific,RM2062301001,Commercial DualShade 350gsm./ 3.00x40M FR Cobblestone 496005,เมตร,109.2,2,29.2,113.2,2,33.2,-4,0,-4,WH2-D205,(40x2)+2+2+6+10.1+23.7+7.8+2+3+5+5+7+8+7+6+4+3
61,Gale Pacific,RM2062302001,G325 Shade Cloth - Grey 3m x 50m /สีเทา 499853,เมตร,319.15,5,69.15,312.1,5,63.05,7.05,0,-6.1,WH2-D206,(50x5)+38.25+40.9
62,Haining Hongyang,RM2062501002,ผ้าใบเต็นท์สีขาว HY1010-1 500D กว้าง 2.5 ม.ยาว 50 ม.,เมตร,10846,217,0,10846,217,0,0,0,0,"WH2-C101,102",(50x217)
63,Citel sl co'ltd,RM2061507003,ผ้า Acrylic สีน้ำตาลเข้มสลับสีกากี 016 หน้ากว้าง 1.20 ม(หมดแล้วหมดเลย),เมตร,6.89,0,6.89,11,0,11,-4.11,0,-4.11,"WH2-D103,E101,E102",6.89
64,Citel sl co'ltd,RM2061507004,ผ้า Acrylic สีเทาเข้มคาดดำสลับเทาอ่อน 645 หน้ากว้าง 1.20 ม.,เมตร,17.2,0,17.2,27.55,0,27.55,-10.34,0,-10.35,"WH2-E101,E102",17.2
65,Citel sl co'ltd,RM2061508002,"citel sl co,ltd (2)'!C8RM2062408004",เมตร,269,4,19,264.75,4,24.67,4.25,0,-5.67,"WH2-D103,E101,E102",(60x4)+19+5+5
66,Citel sl co'ltd,RM2061508003,ผ้า Acrylic สีเทาอ่อนสลับน้ำตาลลาย621 หน้ากว้าง 1.20 ม.(หมดแล้วหมดเลย),เมตร,0,0,0,12.85,0,13,-12.85,0,-13,"WH2-D202,E101,E102",
67,Citel sl co'ltd,RM2061601003,ผ้า Acrylic สีเทาอ่อนลาย 675 หน้ากว้าง 1.20 ม.,เมตร,158.32,2,32.22,248.08,2,106.49,-89.76,2,-74.27,"WH2-E102,A103",(60x1)+(66.10x1)+5+5.75+21.47
68,Citel sl co'ltd,RM2061611001,ผ้า Acrylic สีครีมคาดขาวลายไม้ 551 หน้ากว้าง 1.20 ม.(หมดแล้วหมดเลย),เมตร,0,0,0,0,0,0,0,0,0,"WH2-D103,E101,E102",
69,Citel sl co'ltd,RM2061611002,ผ้า Acrylic สีดำลาย 677 หน้ากว้าง 1.20 ม.,เมตร,900.08,14,67.37,945.28,14,78.88,-45.2,0,-11.51,"WH2-A101,D103,E101,E102",(60.01x9)+(59.98x1)+(52.30x1)+(60.46x1)+(65x1)+(54.88x1)+46.81+6.3+14.26
70,Citel sl co'ltd,RM2061706001,ผ้า Acrylic สีกาแฟสลับสีส้ม 524 หน้ากว้าง 1.20 ม.,เมตร,107.7,1,47.7,119.93,1,30.79,-12.93,0,16.91,WH2-D103,(60x1)+21+26.7
71,Citel sl co'ltd,RM2061706002,ผ้า Acrylic สีลายแดงเทาส้ม 662 หน้ากว้าง 1.20 ม.(หมดแล้วหมดเลย),เมตร,61.15,0,61.15,60.7,0,65.78,1.08,0,-4.63,"WH2-D103,E101,E102",3+2.05+4.7+4.2+47.2
72,Citel sl co'ltd,RM2062206001,ผ้า Acrylic สีน้ำตาลลาย 113 หน้ากว้าง 1.53 ม.,เมตร,11.75,0,11.75,11.75,0,11.75,0,0,0,WH2-D103,11.75
73,Citel sl co'ltd,RM2062209001,ผ้า Acrylic สีขาวสลับสีดำ 014 FR หน้ากว้าง 1.20 ม.,เมตร,170.7,2,50.7,194.26,2,35,-23.56,0,15.7,WH2-D103,(60x2)
74,Citel sl co'ltd,RM2062307001,ผ้า Acrylic สีฟ้าเข้ม 682 หน้ากว้าง 1.20 ม.,เมตร,120,2,0,120,2,0,0,0,0,WH2-B301,(60x2)
75,Citel sl co'ltd,RM2062408002,ผ้า Acrylic 01262 เท็กซเจอร์ วอลนัท 1.20ม.,เมตร,1,0,0,1,0,0,0,0,0,WH1-MEETINGROOM,
76,Citel sl co'ltd,RM2062408003,ผ้า Acrylic 00105 เท็กซเจอร์ กราโนล่า 1.20ม.,เมตร,1,0,0,1,0,0,0,0,0,WH1-MEETINGROOM,
77,Citel sl co'ltd,RM2062408004,ผ้า Acrylic 00231 ซอฟท์โบน 1.20ม.,เมตร,1,0,0,1,0,0,0,0,0,WH1-MEETINGROOM,
78,Citel sl co'ltd,RM2062408005,ผ้า Acrylic 00228 ซอฟท์ ซูเอด บราวน์ 1.20ม.,เมตร,1,0,0,1,0,0,0,0,0,WH1-MEETINGROOM,
79,Citel sl co'ltd,RM7070805001,ผ้า Acrylic สีขาว 001 หน้ากว้าง 1.20 ม.,เมตร,156.7,1,96.7,189.1,1,98.7,-32.4,0,-2,"WH2-A101,A303,E101,E102",(60x1)+55.95+40.75
80,Citel sl co'ltd,RM7070805002,ผ้า Acrylic สีแดง 040 หน้ากว้าง 1.20 ม.(หมดแล้วหมดเลย),เมตร,40.2,0,40.2,40.2,0,32.2,0,0,8,WH2-ชั้นบน,หมดแล้วหมดเลย
81,Citel sl co'ltd,RM7070805003,ผ้า Acrylic สีกาแฟ 005FR หน้ากว้าง 1.20 ม.,เมตร,0,0,0,3.2,0,3.2,3.2,0,3.2,WH2-D103,
82,Citel sl co'ltd,RM7070805005,ผ้า Acrylic สีฟ้าเข้ม 007 หน้ากว้าง 1.20 ม.,เมตร,508,8,23.2,526.54,8,59.71,-18.54,0,-36.5,"WH2-A101,A103,D103,E101,E102",(60x7)+(65x1)+15.2+8
83,Citel sl co'ltd,RM7070805006,ผ้า Acrylic สีขาวสลับน้ำเงิน 012 หน้ากว้าง 1.20 ม.,เมตร,430.84,7,9.48,434.48,7,3.4,-3.64,0,6.08,"WH2-D103,A101",(60x3)+60.8+60.05+60.01+60
84,Citel sl co'ltd,RM7070805008,ผ้า Acrylic สีขาวสลับครีม 044 หน้ากว้าง 1.20 ม.,เมตร,150.63,2,30.6,203.59,3,23.55,-52.96,-1,7.05,"WH2-D103,B301,A303,E101,E102",(60.02x1)+(60.01x1)+30.6
85,Citel sl co'ltd,RM7070805010,ผ้า Acrylic สีเทา 067 หน้ากว้าง 1.20 ม.,เมตร,760.14,13,60.78,901.89,13,148.67,-141.75,0,-87.89,"WH2-D103,A103,E101,E102",(60x5)+53.34+(60.01x2)+53.8+53+54.6+64.6+44.58+5.6+10.6
86,Citel sl co'ltd,RM7070805011,ผ้า Acrylic สีกากี 068 หน้ากว้าง 1.20 ม.,เมตร,333.14,5,72.01,313.29,5,17.13,19.85,0,-54.88,"WH2-A304-E101,E102",51.71+43.54+44.57+58.86+30+27.61+14.41
87,Citel sl co'ltd,RM7070805012,ผ้า Acrylic สีเทาเข้ม 098 หน้ากว้าง 1.20 ม.,เมตร,1167.3,18,72.5,1254.09,18,105.91,-86.8,0,-33.41,"WH2-E102,C205,A304",(60.01x3)+60+60.04+60.01+60.01+60+60+60.02+60.02+60.01+60.05+60.01+60.01+60.86+60.01+60.01
