Item,,Code,Description,หน่วย,QTY,ม้วนเต็ม,เศษ,QTY,ม้วน,เศษ,QTY,ม้วน,เศษ,Location,หมายเหตุ
88,Citel sl co'ltd,RM7070805013,ผ้า Acrylic สีน้ำตาลลาย 113 หน้ากว้าง 1.20 ม.,เมตร,1031.9,16,57.71,1114.58,16,85.36,-82.68,0,-27.65,"WH2-A101,D103,A303,E101,E102",(60.01x9)+69.03+60.01+65+60+60.05+60.01+60+7.4+16.1+7+7.5+19.71
89,Citel sl co'ltd,RM7070805014,ผ้า Acrylic สีอิฐลาย 184 หน้ากว้าง 1.20 ม.,เมตร,40.97,0,40.97,40.22,0,40.22,0.75,0,0.75,"WH2-E101,A304,D103",21.97+19
90,Citel sl co'ltd,RM7070805015,ผ้า Acrylic สีส้มอิฐสลับครีม 018 หน้ากว้าง 1.20 ม.,เมตร,119.8,1,30.6,155.47,1,78.45,-35.67,0,-47.85,"WH2-D103,E101,E102",53.2+40+14.8+11.8
91,Citel sl co'ltd,RM7070805016,ผ้า Acrylic สีแสด 004 หน้ากว้าง 1.20 ม.,เมตร,356,5,55.9,360.59,5,58.65,-4.59,0,-2.75,"WH2-A101,D103,E101,E102",(60.01x2)+60.05+60.02+60.01
92,Citel sl co'ltd,RM7070805017,ผ้า Acrylic สีเหลือง 003 หน้ากว้าง 1.20 ม.,เมตร,75.84,1,15.84,92.83,1,25.23,-16.99,0,-9.39,"WH2-A101,E101.E102",60+15.84
93,Citel sl co'ltd,RM7070805018,ผ้า Acrylic สีส้มอิฐ 036 หน้ากว้าง 1.20 ม.,เมตร,343.05,5,43.1,314.07,5,13.71,28.98,0,29.39,"WH2-D103,E101,E102",60+60.01+60.01+59.93+60+31.60+11.5
94,Citel sl co'ltd,RM7070805019,ผ้า Acrylic สีเหลืองสลับขาว 011 หน้ากว้าง 1.20 ม.,เมตร,280.3,4,34.8,280.43,4,34.13,-0.13,0,0.67,"WH2-D103,E101,E102",34.8
95,Citel sl co'ltd,RM7070805020,ผ้า Acrylic สีเขียวแก่สลับขาว 019 หน้ากว้าง 1.20 ม.,เมตร,487.56,7,71.41,479.67,7,59.59,-7.89,0,11.82,"WH2-D103,E101,E102,A303",60+60.01+60.01+56.04+60.02+60.06+60.01
96,Citel sl co'ltd,RM7070805021,ผ้า Acrylic สีแดงสลับขาว 028 หน้ากว้าง 1.20 ม.,เมตร,176.14,3,19.55,173.19,3,22.57,2.95,0,-3.02,"WH2-D103,E101,E102",(60x2)+36.59+19.55
97,Citel sl co'ltd,RM7070805023,ผ้า Acrylic สีน้ำเงิน 077 หน้ากว้าง 1.20 ม.,เมตร,186,3,6,158.33,2,38.26,27.67,1,-32.26,"WH2-A303,E101,E102",(60x3)+6
98,Citel sl co'ltd,RM7070805034,ผ้า Acrylic สีครีมเข้ม 181 หน้ากว้าง 1.20 ม. (หมดแล้วหมดเลย),เมตร,0,0,0,34.78,0,40.28,-34.78,0,-40.28,WH2-C203,
99,Citel sl co'ltd,RM7070805036,ผ้า Acrylic สีแดงเข้ม 035 หน้ากว้าง 1.20 ม.,เมตร,163.6,2,43.6,196.55,2,96.64,-32.95,0,-53.04,"WH2-E101,E102,D103",(60x2)+43.6
100,Citel sl co'ltd,RM7070805039,ผ้า Acrylic สีส้มลาย 487 หน้ากว้าง 1.20 ม.,เมตร,65,1,5,75.95,1,20.75,-10.95,0,-15.75,"WH2-D201,E101,E102",(60x1)+5
101,Citel sl co'ltd,RM7070805041,ผ้า Acrylic สีแดงลาย 109 หน้ากว้าง 1.20 ม.,เมตร,38.4,0,38.4,50.55,0,52.9,-12.15,0,-14.5,"WH2-D201,E101,E102",38.4
102,Citel sl co'ltd,RM7070805042,ผ้า Acrylic สีขาวสลับสีดำ 014 หน้ากว้าง 1.20 ม.,เมตร,1933.2,32,36,1936.84,31,54.34,-3.63,1,-18.34,"WH2-E102,A204,A302,E106",(60x10)+60.10+62.1+(65x3)+64+69+53.8+54.9+58.4+55.5+57.5+54.1+53.6+(60x2)+65.2+60.15+65.1+60+60.01+60.05
103,Citel sl co'ltd,RM7070805043,ผ้า Acrylic สีขาวสลับสีเทาอ่อน 017 หน้ากว้าง 1.20 ม.,เมตร,409.03,6,49.26,448.4,6,87.09,-39.37,0,-37.83,"WH2-E102,D103",60.10+59.84+60+59.83+(60x2)+9.35+39.91
104,Citel sl co'ltd,RM7070805044,ผ้า Acrylic สีเขียวสด 006 หน้ากว้าง 1.20 ม.,เมตร,561.79,9,22.8,545.27,9,19.54,-16.52,0,-3.26,"WH2-A204,D103,E101",(60x4)+59.59+59.38+60.01+60.01+60
105,Citel sl co'ltd,RM7070805045,ผ้า Acrylic สีดำ 039 หน้ากว้าง 1.20 ม.,เมตร,153.68,3,0,177.5,3,43.17,-23.82,0,-43.17,"WH2-A303,D1013,E101,E102",51.64+50.04+52.01
106,Citel sl co'ltd,RM7070805046,ผ้า Acrylic สีเลือดหมู 060 หน้ากว้าง 1.20 ม.,เมตร,222,3,42,296.39,3,60.98,-74.39,0,-18.98,"WH2-A304,D103,E101,E102",(60x3)+42
107,Citel sl co'ltd,RM7070805047,ผ้า Acrylic สีเขียวแก่ 072 หน้ากว้าง 1.20 ม.,เมตร,223.83,3,43.76,254.68,3,86.84,-30.85,0,-43.08,"WH2-A304,A303,D103,E101,E102",60.03+60.04+60+11.8+10+6.5+7+6.73+1.73
108,Citel sl co'ltd,RM7070806002,ผ้า Acrylic สีครีม 7548 MAX หน้ากว้าง 1.20 ม.(หมดแล้วหมดเลย),เมตร,41.5,0,41.5,41.5,0,41.5,0,0,0,WH2-C203,41.5
109,Sioen Asia Pacific,RM2061905004,ผ้า Solar max สีเทาอ่อน 7001 (Sioen B8064) (630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,เมตร,176.5,2,46.5,183.44,2,56.14,-6.44,0,-9.64,"WH2-B201,B104",(65x2)+4.2+5+6.3+7+4+9+6+5
110,Sioen Asia Pacific,RM2061911002,ผ้า Sioen T0108FA/T0117FA(650g) สีขาว 9909 หน้ากว้าง 3.00 ม ยาว 100 ม.,เมตร,1061,9,161,998.39,9,81.69,62.62,0,79.31,"WH2-B102,B204",(100x9)+60+21+3+7+1.5+70
111,Sioen Asia Pacific,RM2062101003,ผ้า Sioen T1108/T1117F (725g) สีขาว 9909F หน้ากว้าง 3.00 ม ย.100 ม./,เมตร,722.25,7,22.25,821.1,7,118.3,-97.85,0,-96.05,WH2-B305,(100x7)+22.25
112,Dongguan Aluno,RM2062403001,ผ้าใบ Solar Zip A0-0505(Grey) 0% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,67.9,2,7.1,71.9,2,11.9,-4,0,-4,WH2-B103,30+30+739
113,Dongguan Aluno,RM2062403002,ผ้าใบ Solar Zip A0-9900(Black) 0% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,90,3,0,90,3,0,0,0,0,WH2-B103,30x3
114,Dongguan Aluno,RM2062403003,ผ้าใบ Solar Zip A1-9905(Black/Grey) 1% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,81.26,2,21.26,81.26,2,21.26,0,0,0,WH2-B103,30x2+21.26
115,Dongguan Aluno,RM2062403004,ผ้าใบ Solar Zip A1-0100(White) 1% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,84,2,24,84,2,24,0,0,0,WH2-B 103,30x2+24
116,Dongguan Aluno,RM2062403005,ผ้าใบ Solar Zip A1-0505(Grey) 1% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,131.4,4,11.4,131.7,4,11.7,-0.3,0,-0.3,WH2-B 103,30x4+11.4
117,Dongguan Aluno,RM2062403006,ผ้าใบ Solar Zip A5-0100(White) 5% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,30,1,0,30,1,0,0,0,0,WH2-C205,30
118,Dongguan Aluno,RM2062403007,ผ้าใบ Solar Zip A5-0102(White/Cream) 5% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,28.2,0,0,30,1,0,-1.8,-1,-1.8,WH2-C205,28.2
119,Dongguan Aluno,RM2062403008,ผ้าใบ Solar Zip A5-2699(Black/Brown) 5% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,30,1,0,30,1,0,0,0,0,WH2-C205,30
120,Dongguan Aluno,RM2062403009,ผ้าใบ Solar Zip A5-9900(Black) 5% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,26.75,0,26.75,26.75,0,26.75,0,0,0,WH2-C205,26.75
121,Dongguan Aluno,RM2062403010,ผ้าใบ Solar Zip A5-9905(Black/Grey) 5% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,22.3,0,22.3,22.6,0,22.6,-0.3,0,-0.3,WH2-C205,22.3
122,Dongguan Aluno,RM2062403011,ผ้าใบ Solar Zip A5-0105(White/Grey) 5% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,27.15,0,27.05,25.95,0,25.95,1.1,0,1.1,WH2-C205,27.05
123,Dongguan Aluno,RM2062403012,ผ้าใบ Solar Zip A5-2600(Brown) 5% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,30,1,0,30,1,0,0,0,0,WH2-C205,30
124,Dongguan Aluno,RM2062404001,ผ้าใบ Solar Zip A0-2600(Black Brown) 0% หน้ากว้าง 3.0 ม.ยาว 27 ม.,เมตร,27,1,0,34,1,0,-7,0,0,WH2-B103,27
125,Dongguan Aluno,RM2062404002,ผ้าใบ Solar Zip A5-4050(Black/Dark Grey) 5% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,0,0,0,0,0,0,0,0,0,WH2,
126,Dongguan Aluno,RM2062411001,ผ้าใบ Solar Zip A0-0100 (white) 0% หน้ากว้าง 3.0 ม.ยาว 30 ม.,เมตร,90,3,0,90,3,0,0,0,0,"WH2-B103,C103",30x3
127,Dongguan Aluno,RM2062411002,ผ้าใบ Solar Zip A1-0680(beige) 1% หน้ากว้าง 2.5 ม.ยาว 30 ม.,เมตร,30,1,0,30,1,0,0,0,0,WH2-B103,
128,Achkles Hongkong,RM2061412001,ผ้า Vinistar Soft UV (PVC) สีส้ม 0.50 mm. หน้ากว้าง 1.37 ม. ยาว 20 เมตร,เมตร,9,0,9,14.7,0,14.7,-5.07,0,-5.7,"WH2-A201,E104",
129,Achkles Hongkong,RM7070412001,ผ้า Vinistar Super สีใส 0.75mm.x137cm.x30m./roll,เมตร,516.17,16,16.17,509.95,17,0.2,6.17,-1,15.9,"WH2-A105,E104",(30x16)+2.72+5.05+2+26.4
130,Achkles Hongkong,RM7070412002,ผ้า Vinistar Super สีใส 1.00mm.x137cm.x30m./roll,เมตร,672.2,22,12.2,672.2,22,12.32,0,0,0.12,"WH2-A104,E104",(30x22)+12.2
131,Achkles Hongkong,RM7070412003,ผ้า Vinistar Soft UV (PVC) สีชา 0.75 mm. หน้ากว้าง 1.37 ม.,เมตร,55.2,1,25.2,50.78,2,0,4.42,-1,25.28,"WH2-A201,E104",30+20+5.2
132,Achkles Hongkong,RM7070412004,ผ้า Vinistar Soft UV (PVC) สีชา 1.00 mm. หน้ากว้าง 1.37 ม./,เมตร,13.7,0,13.7,12.7,0,0,1,0,13.7,WH2-E104,13.7
133,Bros F&T,RM2061808001,ผ้าใบ PVC SOLAR VIEW สีน้ำตาล K-559 หนา 0.5 mm. หน้ากว้าง 1.50 ม.,เมตร,1500.6,29,50.55,1480.72,29,31.9,11.55,0,18.65,"WH2-B101,E103",
134,Sioen Industries,RM2061507006,ผ้า Solar max สีครีม 1623 (Sioen B8000)(630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,เมตร,465.15,6,75.15,413.45,6,52.93,51.2,0,22.22,WH2-A103,(65x6)+57+1.85+2+2+4+5.3+3
135,Sioen Industries,RM2061507012,ผ้า Solar max สีบรอนซ์เงิน 7500 (Sioen B8000) (630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,เมตร,196.93,2,66.93,195.55,2,39.94,1.38,0,26.99,"WH2-C102,A103",(65x2)+5+9.22+20
136,Sioen Industries,RM2061507014,ผ้า Solar max สีดำ 7999 (Sioen B8000)(630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,เมตร,195,3,0,195,3,0,0,0,0,WH2-A103,(65x3)
137,Sioen Industries,RM2061507015,ผ้า Solar max สีขาว 9002 (Sioen B8000) (630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,เมตร,1830.6,28,10.54,1846.92,27,97.32,-16.32,1,-86.78,WH2-A103,(65x27)+5.49+5.10
138,Sioen Industries,RM7070412004,ผ้า Vinistar Soft UV (PVC) สีชา 1.00 mm. หน้ากว้าง 1.37 ม./,เมตร,13.7,0,13.7,12.7,0,0,1,0,13.7,WH2-E104,13.7
139,Sioen Coated,RM2061909008,ผ้า Solar max สีครีม 1623 (Sioen B8064)(630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,MTS,14,0,14,19.4,0,19.4,-5,0,-5,WH2-B303,14
140,Sioen Coated,RM2061501016,ผ้า Sioen B-6000 (900g) สีเทาแก่ 7244 หน้ากว้าง 3.00 ม,MTS,60,0,60,33,0,0,27,0,60,"WH2-C101,B204",20+20+20
141,Sioen Coated,RM2061501017,ผ้า Solar max สีเลือดหมู 3017 (Sioen B7119 ) (900g) หน้ากว้าง 2.50 ม,MTS,123.3,1,58.3,123.5,1,58.5,-0.2,0,-0.2,WH2-C101,(65x1)+58.3
142,Sioen Coated,RM2061507007,ผ้า Solar max สีหลือง 1025 (Sioen B8000)(630g) หน้ากว้าง 3.20 ม.,MTS,6.9,0,6.9,18.85,0,21.05,-11.95,0,-14.15,WH2-C101,6.9
143,Sioen Coated,RM2061507009,ผ้า Solar max สีน้ำเงิน 5001 (Sioen B8000)(630g) หน้ากว้าง 3.20 ม. ยาว 65 ม.,MTS,48.33,0,48.33,48.33,0,48.5,0,0,-0.17,WH2-C101,48.33
144,Sioen Coated,RM2061507011,ผ้า Solar max สีเทาเข้ม 7024 (Sioen B8000) (630g) หน้ากว้าง 2.50 ม. ย.65 ม.,MTS,487.85,6,97.85,475.95,6,84.75,11.9,0,6.75,"WH2-A304,C102",(65x6)+55+20+8+2+3.7+2.1+4.5+2.55
145,Sioen Coated,RM2061507013,ผ้า Solar max สีน้ำตาล 8020 (Sioen B8000) (630g) หน้ากว้าง 2.50 ม. ย.65 ม.,MTS,15.68,0,15.68,27.9,0,27.9,-12.22,0,-12.22,WH2-C102,15.68
146,Sioen Coated,RM2061510002,ผ้า Sioen B-6000 (900g) สีขาวมุก 9013 หน้ากว้าง 3.00 ม.,MTS,37,0,37,37,0,37,0,0,0,WH2-C102,37
147,Sioen Coated,RM2061511002,ผ้า Sioen B-6000/1622 หน้ากว้าง 3.00 ม.,MTS,53.2,0,53.2,53.3,0,37,0,0,16.2,WH2-B204,37+16.2
148,Sioen Coated,RM2061606003,ผ้า Solar max สีเหลือง 1025 (Sioen B8000) (630g) หน้ากว้าง 2.50 ม 65 m.,MTS,143.3,2,13.3,154.3,2,38.5,-11,0,-25.2,WH2-C101,(65x2)+(64.8x1)+5.8+3.87+1
149,Sioen Coated,RM2061606004,ผ้า Solar max สีน้ำเงิน 5001 (Sioen B8000)(630g) หน้ากว้าง 2.50 ม. ยาว 65 ม,MTS,65.25,0,65.25,65.25,0,97.7,0,0,-32.45,WH2-C101,
150,Sioen Coated,RM2061608001,ผ้า Solar max สีเขียว 6001 (Sioen B8000) (630g) หน้ากว้าง 3.20 ม ยาว 65 ม.,MTS,205.47,3,10.67,219.42,3,7.35,-13.93,0,3.32,WH2-C101,(65x2)+(64.8x1)+5.8+3.87+1
151,Sioen Coated,RM2061707002,ผ้า Sioen B-7465 (450g) สีขาว 9917 หน้ากว้าง 2.50 ม. ยาว 65.00 ม.,MTS,2766.3,43,81.3,2758.45,43,84.91,7.85,0,-3.61,"WH2-D306,C202,C205",(65x43)+81.3 (รวมเศษ / พี่ณี)
152,Sioen Coated,RM2061805005,ผ้า Sioen T2118FA (1050g) สีขาว 9909 หน้ากว้าง 3.00 ม/ย.100 ม.,MTS,705.7,5,205.7,707.6,5,170.8,-1.9,0,34.9,WH2-B104,(100x5)+รวมเศษ 207.7
153,Sioen Coated,RM2061807004,ผ้า Sioen E1224/3188 สีส้ม (1200g). หน้ากว้าง 2.50 ม.,MTS,,,,213.9,3,54.9,,,,WH2-B102,
154,Sioen Coated,RM2061810001,ผ้า Sioen T1108/T1117F (725g) สีขาว 9909 หน้ากว้าง 2.50 ม. ยาว100 ม.,MTS,10,0,10,9.5,0,0,0.5,0,10,WH2-B301,10
155,Sioen Coated,RM2061810003,ผ้า Solar max สีดำ 7999 (Sioen B8064)(630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,MTS,88.5,0,88.5,51.4,0,64.05,37.1,0,24.45,WH2-B203,33.44+15.26+4.1+1.7+2+2+10+20
156,Sioen Coated,RM2061905002,ผ้า Solar max สีน้ำตาล 8020 (Sioen B8064) (630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,MTS,76,1,11,57.93,1,31.03,18.07,0,-21.03,WH2-B205,
157,Sioen Coated,RM2061905003,ผ้า Solar max สีส้ม 3018 (Sioen B8064) (630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,MTS,,,,130.83,2,5.83,,,,WH2-C101,
158,Sioen Coated,RM2062008001,ผ้า Sioen T0108F/T0117F(650g) สีขาว 9909F หน้ากว้าง 3.00 ม ยาว 100 ม.,MTS,176.06,1,76.6,163.8,0,125.18,12.26,1,-48.6,WH2-B102,(100x1)+76.6
159,Sioen Coated,RM2062101004,ผ้า Sioen T2118F (1050g) สีขาว 9909 หน้ากว้าง 3.00 ม/ย.100 ม.,MTS,600,6,0,647.7,6,116.7,-47.7,0,-116.7,"WH2-B201,B104",(100x6)
160,Sioen Coated,RM2062103003,ผ้า Sioen E1224/3188 สีส้ม (1200g). ขนาด 1.00x50 m. (18ม้วน),MTS,900,18,0,900,18,0,0,0,0,WH4-D501,(50x18)
161,Sioen Coated,RM2062103004,ผ้า Sioen E1224/3188 สีส้ม (1200g). ขนาด 1.45x20 m. (1 ม้วน),MTS,20,1,0,20,1,0,0,0,0,WH4-D501,(20x1)
162,Sioen Coated,RM2062207001,ผ้า Solar max สีส้ม 3018 (Sioen B6000) (1050g) หน้ากว้าง 3.00 ม. ยาว 60 ม.,MTS,132,2,12,157.1,2,76,-25,0,-25.1,WH2-B201,(60x2)+12
163,Sioen Coated,RM2062208001,ผ้า Solar max สีส้ม 3021 (Sioen B6000) (900g) หน้ากว้าง 3.00 ม. ยาว 58 ม.,MTS,1044,18,0,1044,18,0,0,0,0,WH2-B105,(58x18)
164,Sioen Coated,RM2062301002,ผ้า Solar max สีแดง 3001 (Sioen B8000) (630g)หน้ากว้าง 2.50 ม. ยาว 65 ม,MTS,111.45,1,46.45,118,1,53,-6.5,0,-6.55,WH2-C101,(65x1)+46.45
165,Sioen Coated,RM2062306003,ผ้า Solar max สีครีม 1623 (Sioen B8000)(630g) หน้ากว้าง 3.00 ม. ยาว 65 ม.,MTS,83.5,1,18.5,138.65,1,61.65,-55.2,0,-43.15,WH2-B305,(65x1)+5.3+10.3+2.9
166,Sioen Coated,RM2062312001,ผ้า Sioen B7182A (BLOCK OUT) สีขาว 9002 หน้ากว้าง 3.00 ม.,MTS,139.6,1,71.6,110.6,1,42.6,29.6,0,29.2,WH2-B305,(78x1)+24.4+12.2+35
167,Sioen Coated,RM7070209005,ผ้า Sioen B-6101 สีขาว 9002 หน้ากว้าง 2.50 ม.,MTS,55,1,0,55,1,0,0,0,0,WH2-B205,55
168,Sioen Coated,RM7070209006,ผ้า Sioen B-6000 (900g) สีขาว 9002 หน้ากว้าง 3.00 ม.,MTS,37,0,37,20,0,20,17,0,17,WH2-B205,37
169,Sioen Coated,RM7070209007,ผ้า Sioen B8288 (800g) สีขาว 9909 หน้ากว้าง 2.50 ม.,MTS,28.07,0,28.07,47.08,0,18.65,-19.01,0,9.42,WH2-C101,1.27+18+5.6+3.2
170,Sioen Coated,RM7070209008,ผ้า Sioen T-2107 (1050g) สีขาว 9909 หน้ากว้าง 2.50 ม.,MTS,43,0,43,9.17,0,9.17,33.83,0,33.83,WH2-C102,7+28+8
171,Sioen Coated,RM7070209009,ผ้า Sioen T-0107 (650g) สีขาว 9909 หน้ากว้าง 2.50 ม.,MTS,92.55,0,92.55,137.25,0,93.55,-44.75,0,-1,WH2-B303,2+12+10+23+10+2+35.55
172,Sioen Coated,RM7070209012,ผ้า Sioen B-7119 (900g) สีเหลือง 1001 หน้ากว้าง 3.20 ม.,MTS,60,0,60,60,0,60,0,0,0,WH2-C101,60
173,Sioen Coated,RM7071309001,ผ้า Sioen M-5550 (250g) สีขาว 9917 (ผ้าตาข่าย) หน้ากว้าง 3.20 ม. ยาว 50 เมตร,MTS,850,16,50,857.3,16,73.4,-7,0,-23.4,WH2-B103,(50x16)+36.2+3.8+10
174,Sioen Coated,RM7071309002,ผ้า Sioen B-7122 (580 g) สีครีม 9920 หน้ากว้าง 2.50 ม.,MTS,150,2,30,53.5,0,53.5,96.5,2,-23.5,"WH2-B204,C101",(60x2)+30
175,Sioen Coated,RM7071311003,ผ้า Sioen P-2354 สีขาว 9917 หน้ากว้าง 3.00 ม.,MTS,55,1,0,55,1,0,0,0,0,WH2-B205,55
