Item,,Code,Description,หน่วย,QTY,ม้วนเต็ม,เศษ,QTY,ม้วน,เศษ,QTY,ม้วน,เศษ,Location,หมายเหตุ
176,ไทวา พลาสติก,RM2061512003,ผ้า PVC โปร่งแสง Solar View สีน้ำตาลใส 559 หน้ากว้าง 1.55 m. (แบบบาง),เมตร,0,0,0,47,0,0,0,0,-47,WH2-C203,
177,ไทวา พลาสติก,RM2061805001,ผ้า PVC โปร่งแสง Solar View สีโอรส หน้ากว้าง 1.50 m.,เมตร,40.7,0,40.7,46.84,0,45.53,-6.14,0,-4.83,WH2-E103,40.7
178,ไทวา พลาสติก,RM2061805002,ผ้า PVC โปร่งแสง Solar View สีเหลือง หน้ากว้าง 1.50 m.,เมตร,72.8,1,22.8,73.2,1,53.8,-0.4,0,-31,"WH2-A102,E103",22.8+50
179,ไทวา พลาสติก,RM2062303001,ผ้า PVC โปร่งแสง Solar View สีเทา 005 หนา 0.48mm /หน้ากว้าง 1.50 m. ยาว 50 เมตร/1 ม้วน,เมตร,1186.4,22,93.39,1164.7,22,97.24,21.69,0,-4,"WH2-A102,A205,E103",(50x20+43+50+4.9+10.65+2.64+1.95+2.15+3.6+3+14+12+9.2+8.7+3.9+4.85+2.55+9.3
180,ไทวา พลาสติก,RM7070350002,ผ้า PVC โปร่งแสง Solar View สีขาวใส 101 หนา 0.48mm /หน้ากว้าง 1.50 m. ยาว 50 เมตร/1 ม้วน,เมตร,638.5,5,91.4,384.5,5,111.01,254,0,-19.61,"WH2-A102, E103",48+49+57+(50x2)+12.2+3+3.4+16.3+11.1+2.4+7.3+4.5+2+21+4.45+3.75
181,ไทวา พลาสติก,RM7070350003,ผ้า PVC โปร่งแสง Solar View สีน้ำตาลใส 559 หน้ากว้าง 1.50 m.,เมตร,30.1,0,30.1,30.1,0,50.54,0,0,-20.44,WH2-E103,30.1
182,ไทวา พลาสติก,RM7070350005,ผ้า PVC โปร่งแสง Solar View สีเขียวมรกต 752 หน้ากว้าง 1.50 m.(หมดแล้วหมดเลย),เมตร,336.39,6,21.39,341.26,6,45.54,-4.87,0,-24.15,"WH2-A102,E103",(50x5)+65+21.39
183,โบตาด,RM2061408002,ผ้า Solar Screen สี White/ Dark Ivory N-017 หน้ากว้าง 2.50 ม 5%,เมตร,,,,18.75,0,0,,,,WH2-C105,
184,โบตาด,RM2061408003,ผ้า Solar Screen สี Brown/Brown N-4545 หน้ากว้าง 2.50 ม 5%,เมตร,465.7,14,43.7,531.93,15,74.92,-66.23,-1,-31.22,WH2-B304,(30x13)+32+24.3+17.1+2.3
185,โบตาด,RM2061912001,ผ้า Solar Screen สี White - Grey N-003 หน้ากว้าง 3.00 ม 5%,เมตร,315,11,0,315,11,0,0,0,0,WH2-C301,(30x8)+(25x3)
186,โบตาด,RM2062211003,ผ้า Solar Screen สี White - Grey DN-003 หน้ากว้าง 2.50 ม 3%,เมตร,45,1,15,60,2,25.86,-15,-1,-10.86,"WH2-C101,B302",30+15
187,โบตาด,RM2062312002,ผ้า Solar Screen สี White - Beige DN-002 หน้ากว้าง 2.50 ม 3%,เมตร,48,1,18,382.1,0,5.9,-334.1,-1,12.1,WH2-B302,30+18
188,โบตาด,RM2062312003,ผ้า Solar Screen สี White - White DN-001 หน้ากว้าง 2.50 ม 3%,เมตร,1010.4,33,24.4,1014.4,33,33.4,-4,0,-9,WH2-B302,(30x28)+(27x2)+(32x2)+28+3.4+4+17
189,โบตาด,RM2062410001,ผ้า Solar Screen สี Grey - Grey N-301 หน้ากว้าง 3.00 ม. 5%,เมตร,247,9,-,293.6,9,15.6,-46.6,0,-15.6,WH2-301,(30x6)(33x2)+22.9
190,โบตาด,RM2062410002,ผ้า Solar Screen สี Brown/Brown N-4545 หน้ากว้าง 3.00 ม. 5%,เมตร,296.9,9,22.9,301,9,27,-4.1,0,-4.1,WH2-B203,(30x7)+(30x2)+22.9
191,โบตาด,RM7070662001,ผ้า Solar Screen สี White - White N-001 หน้ากว้าง 2.50 ม 5%,เมตร,40.85,0,40.85,61.24,0,61.24,-20.39,0,-20.39,WH2-C105,15.9+4+2.9+4.15+3.4+4+4+2.5
192,โบตาด,RM7070662002,ผ้า Solar Screen สี White - Beige N-002 หน้ากว้าง 2.50 ม 5%,เมตร,52.23,0,52.23,70.87,0,70.87,-18.64,0,-18.64,WH2-C105,4+19.9+4.19+2.14+4.8+2.2+6+5+2+2
193,โบตาด,RM7070662004,ผ้า Solar Screen สี White - Grey N-003 หน้ากว้าง 2.50 ม 5%,เมตร,31.7,0,31.7,49.19,0,43.59,-17.49,0,-11.89,"WH2,B304",4.3+2.7+2.3+2.4+15.6+1+3.4
194,โบตาด,RM7070662005,ผ้า Solar Screen สี Beige - Beige N-201 หน้ากว้าง 2.50 ม. 5%,เมตร,30,1,0,114.8,2,20.1,-84.8,-1,-20.1,"WH2-C201,C105",30
195,โบตาด,RM7070662006,ผ้า Solar Screen สี Grey - Grey N-301 หน้ากว้าง 2.50 ม. 5%,เมตร,185,6,9,184.25,6,11.6,0.75,0,-2.6,WH2-C201,(30x5)+26+4.7+4.3
196,โบตาด,RM7070662007,ผ้า Solar Screen สี Black-Black N-901 หน้ากว้าง 2.50 ม. 5%,เมตร,135.15,3,45.1,245.2,4,56.68,-110.05,-1,-11.58,WH2-C201,(30x3)+3+26+308+12.35
197,Haining Keder,RM2021801002,KEDER Size 12mm. White fabric (1box/200MTS),MTS,200,2,0,200,2,0,0,0,0,WH2-A101,(100x2)
198,Haining Keder,RM2021802001,"KEDER Size 10mm./Dia around 11.3mm. Acrylic costed fabric with white , vintl coated",MTS,775,4,0,775,4,0,0,0,0,WH2-A101,รวม775/พีณี
199,Kecker marketing,RM2062208002,ผ้า Acrylic Sauleda สี Gris เทาอ่อน (SR 8271) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,22.8,0,22.8,39.45,0,4.9,-16.65,0,17.9,WH2-D102,17.4+3.6+1.8
200,Kecker marketing,RM2062208003,ผ้า Acrylic Sauleda สี Antracita เทาเข้ม(SR 1552) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,0,0,0,42.48,0,42.48,-42.48,0,-42.48,WH2-D102,
201,Kecker marketing,RM2062208004,ผ้า Acrylic Sauleda สี Blanco สีขาว (SR 8268) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,0,0,0,10.3,0,10.3,-10.3,0,-10.3,WH2-D102,
202,Phifer Technical,RM2062310001,Suntex 90 Design Wheat Colors หนา 0.991 mm./ก. 2.44 ม.ย. 30.48 ม.(5332),MTS,213.36,7,0,232.24,7,18.4,-18.6,0,-18.4,WH2-B203,(30.48x7)
203,Phifer Technical,RM2062310002,Suntex 90 Design Toast Colors หนา 0.991 mm./ ก. 2.44 ม.ย. 30.48 ม.(5333),MTS,6.35,0,0,16.17,0,16.17,-9.82,0,-9.82,WH2-B203,3.40+1.6+1.31
204,Phifer Technical,RM2062310003,Suntex 90 Design Toffee Colors หนา 0.991 mm./ ก. 2.44 ม.ย.30.48 ม.(5336),MTS,213.36,7,0,227.54,7,13.7,-14.18,0,-13.7,WH2-B203,(30.48x7)
205,Sauleda,RM2061411001,Multitex Granate Ral 3005 Wine Red Colour ( หมดแล้วหมดเลย),MTS,47,0,47,47,0,47,0,0,0,WH2-C203,
206,Sauleda,RM2061411002,Multitex Gris Oscuro Ral 7037 Dusty Grey Color,MTS,0,0,0,0,0,0,0,0,0,WH2-C203,
207,Sauleda,RM2062208005,ผ้า Acrylic Sauleda สีน้ำตาล Apricot (1480) หน้ากว้าง 1.20 ม. ยาว 60 เมตร(หมดแล้วหมดเลย),MTS,150.9,2,29.9,150.9,2,29.9,0,0,0,WH2-D101,(60x2)+28.8+1.1
208,Sauleda,RM2062208006,ผ้า Acrylic Sauleda สีช็อคโกแลต Chocolat (1481) หน้ากว้าง 1.20 ม. ยาว 60 เมตร( หมดแล้วหมดเลย),MTS,565.6,9,25.65,612.25,8,46.35,-46.7,1,-20.7,WH2-D101,(60x9)+3.45+2.95+2.45+0.6+1.05+1.9+3.8+4.1+2.75+2.6
209,Sauleda,RM2062208007,ผ้า Acrylic Sauleda สีเหลือง Amarillo (2013) หน้ากว้าง 1.20 ม. ยาว 60 เมตร( หมดแล้วหมดเลย),MTS,180,3,0,208.85,3,28.85,28.9,0,-28.85,WH2-D102,(60x3)
210,Sauleda,RM2062208009,ผ้า Acrylic Sauleda สีขาว Blanco (2042) หน้ากว้าง 1.20 ม. ยาว 60 เมตร( หมดแล้วหมดเลย ),MTS,345.04,5,45.04,396.06,5,96.86,-51.06,0,-51.82,WH2-D102,(60x5)+7.35+2.09+0.9+15+3.4+14.5+2.86+2.05+1.94
211,Sauleda,RM2062208010,ผ้า Acrylic Sauleda สีแดง Brasserie (2209) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,201,3,0,210.25,3,9.25,-9.1,3,-9.25,WH2-D102,(81x1)(60x2)
212,Sauleda,RM2062208011,ผ้า Acrylic Sauleda สีเทาเข้ม Basalto (2327) หน้ากว้าง 1.20 ม. ยาว 60 เมตร( หมดแล้วหมดเลย),MTS,37.33,0,37.33,43.45,0,0,6.12,0,37.33,WH2-D202,2+1.8+2.4+1.38+6+6+5.6+5.8+6.35
213,Sauleda,RM2062208012,ผ้า Acrylic Sauleda สีเทาอ่อน Perla (2979) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,1423.2,23,43.2,1449.7,23,67.75,-26.8,0,-24.55,"WH2-D102,D201,A301",(60x23)+4.3+3.73+4.6+4.3+4.1+4.25+4.05+2.05+3.42+4.4+4
214,Sauleda,RM2062208013,ผ้า Acrylic Sauleda สีน้ำตาลลาย Tweed Avena (3580) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,587.92,9,47.92,638.83,9,49.03,-50.88,0,-2.96,"WH2-C205,D101",(60x9)3.3+8+7.65+2.7+1.45+2.05+2.3+8+3+2.6+2.5+2.95+0.6+2.95+4
215,Sauleda,RM2062208014,ผ้า Acrylic Sauleda สีเทาลาย Tweed Gris Claro (3581) หน้ากว้าง 1.20 ม. ยาว 60 เมตร(หมดแล้วหมดเลย),MTS,67.85,0,67.85,65.73,0,97.38,2.12,0,-29.53,WH2-D101,รวมเศษ 67.85/พี่ณี
216,Sauleda,RM2062212003,ผ้า Acrylic Sauleda สี RAIN (1073) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,178.6,2,58.6,180.45,2,60.45,-1.9,0,-1.85,WH2-D202,(60x2)+50.7+3.25+1.7+2.95
217,Sauleda,RM2062212004,ผ้า Acrylic Sauleda สี JALISCO (1484) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,79.45,0,79.45,98.2,0,57.86,18.75,0,21.59,WH2-D202,42.4+37.05
218,Sauleda,RM2062212005,ผ้า Acrylic Sauleda สี FRESH (2097) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,244.9,4,4.9,278.8,4,38.8,33.9,0,-29,WH2-D202,(60x4)+4.9
219,Sauleda,RM2062212006,ผ้า Acrylic Sauleda สี TURKIS (2129) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,258.7,4,18.7,258.7,4,18.7,0,0,0,WH2-D202,(60x4)+10+8.34
220,Sauleda,RM2062212007,ผ้า Acrylic Sauleda สี WASHINGTON (2805) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,18.12,0,18.12,30.4,0,30.4,-12.28,0,-12.28,WH2-D202,7.37+10.75
221,Sauleda,RM2062212008,ผ้า Acrylic Sauleda สี LONDRES (2822) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,37.3,0,37.3,42.3,0,42.46,-5,0,-5.16,WH2-D202,6.6+29.6+1.5
222,Sauleda,RM2062212009,ผ้า Acrylic Sauleda สี COLONIA (2964) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,83.5,0,83.5,84.8,0,87.3,-1.3,0,-3.8,WH2-D202,51.5+32
223,Sauleda,RM2062212010,ผ้า Acrylic Sauleda สี TWEED NEGRO (3582) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,18.82,0,18.82,13.25,0,11.65,5.57,0,7.32,WH2-D202,7.05+1.6+3.38+3.8+1.59+1.4
224,Sauleda,RM2062302007,ผ้า Acrylic Sauleda สี TEJA (2065) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,109.5,1,49.5,111.25,1,51.25,-1.8,0,-1.75,WH2-D101,(60x1)+41.25+0.9+5.55+1.8
225,Sauleda,RM2062302008,ผ้า Acrylic Sauleda สีดำ NEGRO (2170) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,318.66,3,133.66,310.5,3,63.95,8.16,0,69.71,"WH2-D102,D101",(60x2)+(65x1)+48.5+4.21+5+13.5+16.92+3.2+2.53+5.8+2.8+2.6+3.5+12.9+3.05+5.25+3.9
226,Sauleda,RM2062303002,ผ้า Acrylic Sauleda สี GRANATE (2101) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,374.2,6,16.2,379.18,6,19.18,-5,0,-2.98,WH2-D101,(60x6)+16.2
227,Sauleda,RM2062303003,ผ้า Acrylic Sauleda สี MARINO (2145) หน้ากว้าง 1.20 ม. ยาว 60 เมตร,MTS,44.6,0,44.6,63.1,0,62.5,-18.5,0,-17.9,WH2-D101,29+12.5+3.1
228,Serge Ferrai,RM2062202001,"ผ้า Ferrari 912-8861S2 สีครีมไข่ไก่ หน้ากว้าง 2.67 ม./ ยาว 15 เมตร, 16 เมตร ( K.เฟรด)",MTS,15.7,0,0,15.7,0,0,0,0,0,WH2-B205,
229,Serge Ferrai,RM2062207003,ผ้า Ferrari 702-8604S2 สีขาว หน้ากว้าง 2.67 ม.,MTS,113,2,13,88,2,0,25,0,13,WH2-P003,
230,Serge Ferrai,RM2062207004,ผ้า Ferrari 502-8604S2 สีขาว หน้ากว้าง 2.67 ม.,MTS,151,2,51,116.05,1,72.05,34.9,1,-21.05,WH2-P003,
231,Serge Ferrai,RM2062212001,ผ้า Ferrari 502-2135C สีเบจ หน้ากว้าง 1.80 ม. (40 เมตร),MTS,400.67,10,28,369,10,28.1,31.67,0,-0.1,WH2-ลังไม้,
232,Serge Ferrai,RM2062307004,ผ้า Ferrari 371-7900 สีขาว หน้ากว้าง 2.67 ม. ยาว 50 เมตร,MTS,19.8,0,0,19.8,0,19.8,0,0,-19.8,WH2-B102,
233,Serge Ferrai,RM2062309001,"ผ้า Ferrari 432-8274 สีแดง-ขาว หน้ากว้าง 1.78 ม. ยาว 40,37,30,20,17 เมตร",MTS,56.6,2,0,52.5,2,7.6,4.1,0,-7.6,WH2-A201,
234,Serge Ferrari,RM2061508001,ผ้า Ferrari 502-2168 สีอลูมิเนียม หน้ากว้าง 1.80 ม. (40 เมตร),Mts,44.3,1,24.3,49.2,1,32.7,-4.9,1,-8.4,WH2-A201,(20x1)+24.3
235,Serge Ferrari,RM2061805003,ผ้า Ferrari 302-50331 สีเทาอ่อน หน้ากว้าง 1.80 ม./ย. 15 ม.,Mts,3.6,1,0,3.6,1,0,0,0,0,WH2-A201,3.6
236,Serge Ferrari,RM2061805004,ผ้า Ferrari 505 -White Color Standard Roll หน้ากว้าง 2.70 ม.,Mts,50,1,0,50,1,0,0,0,0,WH2-B205,(50x1)
237,Serge Ferrari,RM2061807001,ผ้า Ferrari 1002-8636S2 สีขาว หน้ากว้าง 2.67 ม. ยาว 50 เมตร/70 เมตร/35 เมตร,Mts,106.53,0,106.53,131.1,0,105.3,-24.57,0,1.23,WH2-P002,รวมเศษ106.53
238,Serge Ferrari,RM2061807002,ผ้า Ferrari 302-50377 Hemp หน้ากว้าง 1.80 ม./ย.15 ม.,Mts,15,1,0,15,1,0,0,0,0,WH2-A201,(15x1)
239,Serge Ferrari,RM2061807003,ผ้า Ferrari 302-50378 Anthracite หน้ากว้าง 1.80 ม./ย.15 ม.,Mts,15,1,0,15,1,0,0,0,0,WH2-A201,(15x1)
240,Serge Ferrari,RM2061906002,ผ้า Ferrari 402-8035R (BLUE WHITE)หน้ากว้าง 1.80 ม./ย.50 ม.,Mts,102.1,2,2.1,100,2,2.1,2.1,0,0,WH2-A305,(50x2)+2.1
241,Serge Ferrari,RM2061912002,ผ้า Ferrari 1002-3399S2 สีขาว หน้ากว้าง 1.78 ม. ยาว 50 เมตร/42 เมตร (โปร่งแสง),Mts,41.5,0,41.5,41.5,0,41.5,0,0,0,WH2-P003,41.5
242,Serge Ferrari,RM2062004001,ผ้า Ferrari SOLTIS 92-2045 หน้ากว้าง 1.77 ม,Mts,5.45,0,5.45,5.45,0,5.75,0,0,-0.3,WH2-C105,5.45
243,Serge Ferrari,RM2062207002,ผ้า Ferrari 381-3123 SAND BEIGE หน้ากว้าง 2.67 ม.,Mts,0,0,0,0,0,0,0,0,0,WH2-B102,
244,Serge Ferrari,RM7071307004,ผ้า Ferrari 702-8604S2 สีขาว หน้ากว้าง 2.50 ม.,Mts,76.7,0,76.7,74.2,0,75.6,2.5,0,1.1,WH2-P003,รวมเศษ 76.7
245,บ.เอ็มฮิวส์,RM2061406002,ผ้า Extra Block True Blue 311079 หน้ากว้าง 3.00 ม.,MTS,0,0,0,12.5,0,12.5,-12.5,0,-12.5,WH2-D303,
246,บ.เอ็มฮิวส์,RM2061507002,Sunbrella # 4642-0000 Oyster,MTS,0,0,0,11.77,1,0,-11.77,-1,0,WH2-E104,
247,บ.เอ็มฮิวส์,RM2061910001,Sunbrella Style # 4988 Cooper Black หน้ากว้าง 1.18 ม.,MTS,8.8,0,8.8,8.8,0,0,0,0,8.8,WH2-E103,
248,บ.เอ็มฮิวส์,RM2062101001,ผ้า Acrylic #2227 หน้ากว้าง 1.50 ม.,MTS,0,0,0,10.8,0,0,-10.8,0,0,WH2-E104,
249,บ.เอ็มฮิวส์,RM2062102006,ผ้า Sunbrella Acrylic Sualeda 8487 Antracita หน้ากว้าง 1.53 เมตร,MTS,0,0,0,10,0,0,-10,0,0,WH2-D201,
250,บ.เอ็มฮิวส์,RM2062106004,ผ้า Acrylic #2717 หน้ากว้าง 1.50 ม.,MTS,0,0,0,1.35,0,1.35,-1.35,0,-1.35,WH2-E101,
251,บ.เอ็มฮิวส์,RM2062204002,ผ้าอะคริลิค #2434 กาแฟ หน้ากว้าง 153 ม.,MTS,0,0,0,7,0,7,-7,0,-7,WH2-E104,
252,บ.เอ็มฮิวส์,RM7070915001,ผ้า Extra Block -Beige 311076 หน้ากว้าง 3.00 ม.,MTS,0,0,0,12.01,0,12.01,-12.01,0,-12.01,WH2-D303,
253,บ.เอ็มฮิวส์,RM7070915002,ผ้า Extra Block -Latte 311083 หน้ากว้าง 3.00 ม.,MTS,0,0,0,75.5,2,0,-75.5,-2,0,WH2-D303,
254,บ.เอ็มฮิวส์,RM7070915003,ผ้า Extra Block -Cream 311077 หน้ากว้าง 3.00 ม.,MTS,0,0,0,13.9,0,13.9,-13.9,0,-13.9,WH2-D303,
255,บ.เอ็มฮิวส์,RM7070915005,ผ้า Extra Block -Silver 311081 หน้ากว้าง 3.00 ม.,MTS,0,0,0,7.3,0,0,-7.3,0,0,WH2-D303,
256,บ.เอ็มฮิวส์,RM7071269020,Sunbrella Style# 5704 Black/White หน้ากว้าง 1.20 ม.,MTS,54.25,1,0,54.25,1,0,0,0,0,WH2-E103,
257,ห.จ.ก.เจริญผ้าใบ,RM7070151006,ผ้า Super PVC T5 สีครีม CR1 หน้ากว้าง 1.07 ม.,MTS,0,0,0,127.1,1,53.75,-127.1,-1,-53.75,"WH2-D107,E105",
258,ห.จ.ก.เจริญผ้าใบ,RM7070151010,ผ้า Super PVC T5 สีเขียวขี้ม้า OD2 หน้ากว้าง 1.07 ม.,MTS,427.7,4,47.7,408.71,4,60,18.99,0,-12.3,WH2-D107,(90x4)+47.7
259,ห.จ.ก.เจริญผ้าใบ,RM7070151012,ผ้า Super PVC T5 สีแดง RD2 หน้ากว้าง 1.07 ม.,MTS,98,0,98,118.58,0,118.52,-20.6,0,-20.52,WH2-D107,98
260,ห.จ.ก.เจริญผ้าใบ,RM7070151014,ผ้า Super PVC T5 สีเหลือง YL2 หน้ากว้าง 1.07 ม.,MTS,210,2,30,211.1,2,35.85,-1.1,0,-5.85,WH2-D107,(90x2)+30
261,ห.จ.ก.ผ้าใบนกอินทรี,RM2061506002,ผ้าใบ PVC S5 CR1 สีครีม หน้ากว้าง 1.08 ม.,MTS,123,1,33,12.55,1,23.4,110.45,0,9.6,WH2-D107,(60x1)+33
262,ห.จ.ก.ผ้าใบนกอินทรี,RM2061506003,ผ้าใบ PVC S5 OR1 สีส้ม หน้ากว้าง 1.08 ม.,MTS,55.75,0,55.75,55.75,0,81.29,0,0,-25.54,WH2-D107,55.75
263,ห.จ.ก.ผ้าใบนกอินทรี,RM2061506005,ผ้าใบ PVC S5 BL4 สีกรมท่า หน้ากว้าง 1.08 ม.,MTS,229.6,2,49.6,236.55,3,0.35,-7,-1,49.25,WH2-D107,(90x2)+49.6
264,บ.ออกัสแอนด์ซัน,RM2062306001,Sunbrella Acrylic 6079-0000 OCEAN BLUE (สีฟ้าน้ำทะเล) หน้ากว้าง 1.52 ม.,MTS,0,0,0,0,0,0,0,0,0,WH2,
265,บ.ออกัสแอนด์ซัน,RM2062406003,"Sunbrella Acrylic 6020-0000 BEIGE 100% Sunbrella Acrylic 60""หน้ากว้าง 1.52 ม.",MTS,0,0,0,0,0,0,0,0,0,WH3-E103,
266,บ.ออกัสแอนด์ซัน,RM2062411003,"Sunbrella Acrylic 4876-0000 MANHATTAN FOG 46""หน้ากว้าง 1.17 ม.",MTS,91.45,1,37.45,98.43,1,55.9,-6.98,0,-18.45,WH2,(54x1)+37.45
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Check by :,....................................................................,Date :,.........9/01/2025..........................,,,,,,,,,,,
,Auditor by :,………………………………………………………………,Date :,……………………………………………….,,,,,,,,,,,