sku,description,default_length,default_grade
RM2061406001,Sunbrella USA # 4644 Charcoal Grey หน้ากว้าง 1.18 ม.,-1.0,-
RM2061406002,ผ้า Extra Block True Blue 311079 หน้ากว้าง 3.00 ม.,0.0,-
RM2061406003,ผ้า Solar max สีเทาอ่อน 7001 (Sioen B8000) (630g) หน้ากว้าง 2.50 ม,-1.0,-
RM2061406004,ผ้า Sioen B-6000 (900g) สีเทาอ่อน 7001 หน้ากว้าง 3.00 ม,-1.0,-
RM2061408001,ผ้า Solar Screen สี White - Caramal N-005 หน้ากว้าง 2.50 ม 5%,-1.0,-
RM2061408002,ผ้า Solar Screen สี White/ Dark Ivory N-017 หน้ากว้าง 2.50 ม 5%(หมดแล้วหมดเลย),-1.0,-
RM2061408003,ผ้า Solar Screen สี Brown/Brown N-4545 หน้ากว้าง 2.50 ม 5%,465.7,-
RM2061408004,"ผ้าตาข่ายหมวกเล็ก 56"" สีเทาอ่อน",-1.0,-
RM2061409001,Sunbrella USA # 4648 สีน้ำตาลอ่อน หน้ากว้าง 1.18 ม.,-1.0,-
RM2061409002,Commercial 95 DESSERT SAND # 444983 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),257.06,-
RM2061409003,Commercial 95 NATURAL# 445003 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),473.74,-
RM2061409004,Sunbrella USA # 4608 Black หน้ากว้าง 1.18 ม.,-1.0,-
RM2061409005,KADOR,-1.0,-
RM2061411001,Multitex Granate Ral 3005 Wine Red Colour ( หมดแล้วหมดเลย),47.0,-
RM2061411002,Multitex Gris Oscuro Ral 7037 Dusty Grey Color,0.0,-
RM2061411003,ผ้า Solar max สีเขียว 6001 (Sioen B-8000) (630g) หน้ากว้าง 2.50 ม,-1.0,-
RM2061412001,ผ้า Vinistar Soft UV (PVC) สีส้ม 0.50 mm. หน้ากว้าง 1.37 ม. ยาว 20 เมตร(หมดแล้วหมดเลย),9.0,-
RM2061501001,พลาสติกใส ใน หนา 0.40 มม. หน้ากว้าง 1.37 ม. (45 เมตร/ม้วน),-1.0,-
RM2061501002,ผ้า ORCHESTRA CARBONE U171 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501003,ผ้า OPERA PAVOTS J066 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501004,ผ้า OPERA SOHO 8267 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501005,ผ้า OPERA SOHO 8264 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501006,ผ้า OPERA PAVOTS J068 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501007,ผ้า OPERA PAVOTS J069 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501008,ผ้า OPERA PAVOTS 8813 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501009,ผ้า OPERA PAVOTS 8814 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501010,ผ้า OPERA GALET J062 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501011,ผ้า OPERA GALETS 8818 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501012,ผ้า OPERA TWILL JEAN J061 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501013,ผ้า OPERA CUBE J063 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501014,ผ้า OPERA CUBE J064 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501015,ผ้า OPERA CUBE J065 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061501016,ผ้า Sioen B-6000 (900g) สีเทาแก่ 7244 หน้ากว้าง 3.00 ม,60.0,-
RM2061501017,ผ้า Solar max สีเลือดหมู 3017 (Sioen B7119 ) (630 g/m2) หน้ากว้าง 2.50 ม,123.3,-
RM2061505001,ผ้าใบ PVC S5 WH2 สีขาว หน้ากว้าง 1.08 ม.,-1.0,-
RM2061505002,SIOEN M5550/250gram,-1.0,-
RM2061505003,ผ้า Sunbrella No. 5453 หน้ากว้าง 1.37 เมตร,-1.0,-
RM2061505004,RAINBLOCK Water Resistant Fabric SAVANNAH GOLD หน้ากว้าง 3.00 ม.,-1.0,-
RM2061506001,ผ้า Solar Max (HANA) Beige 65-027 (580g) หน้ากว้าง 1.55 ม.,-1.0,-
RM2061506002,ผ้าใบ PVC S5 CR1 สีครีม หน้ากว้าง 1.08 ม.,123.0,-
RM2061506003,ผ้าใบ PVC S5 OR1 สีส้ม หน้ากว้าง 1.08 ม.,55.75,-
RM2061506004,ผ้าใบ PVC S5 BL1 สีฟ้าอ่อน หน้ากว้าง 1.08 ม.,-1.0,-
RM2061506005,ผ้าใบ PVC S5 BL4 สีกรมท่า หน้ากว้าง 1.08 ม.,229.6,-
RM2061506006,ผ้าใบ PVC S5 GR3 สีเขียวเข้ม หน้ากว้าง 1.08 ม.,-1.0,-
RM2061506007,Commercial 95 RIVER GUM GREEN # 445027 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),434.0,-
RM2061506008,Commercial 95 BRUNSWICK GREEN # 444952 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),462.2,-
RM2061506009,Commercial 95 STEEL GREY # 445041 หน้ากว้าง 3.00 ม. (40 ม./ม้วน)/,501.6,-
RM2061506010,Commercial 95 AQUATIC BLUE # 444938 หน้ากว้าง 3.00 ม. (40 ม./ม้วน) /,319.4,-
RM2061507001,"ผ้าตาข่ายหมวกเล็ก 56"" สีดำ",-1.0,-
RM2061507002,Sunbrella # 4642-0000 Oyster,0.0,-
RM2061507003,ผ้า Acrylic สีน้ำตาลเข้มสลับสีกากี 016 หน้ากว้าง 1.20 ม(หมดแล้วหมดเลย),6.89,-
RM2061507004,ผ้า Acrylic สีเทาเข้มคาดดำสลับเทาอ่อน 645 หน้ากว้าง 1.20 ม.(หมดแล้วหมดเลย),17.2,-
RM2061507005,ผ้า Acrylic # 016 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061507006,ผ้า Solar max สีครีม 1623 (Sioen B8000)(630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,465.15,-
RM2061507007,ผ้า Solar max สีหลือง 1025 (Sioen B8000)(630g) หน้ากว้าง 3.20 ม.(หมดแล้วหมดเลย),6.9,-
RM2061507008,ผ้า Solar max สีส้ม 3018 (Sioen B8000)(630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,-1.0,-
RM2061507009,ผ้า Solar max สีน้ำเงิน 5001 (Sioen B8000)(630g) หน้ากว้าง 3.20 ม. ยาว 65 ม.,48.33,-
RM2061507010,ผ้า Solar max สีแดง 3001 (Sioen B8000)(630g) หน้ากว้าง 3.00 ม. ยาว 65 ม.(หมดแล้วหมดเลย),-1.0,-
RM2061507011,ผ้า Solar max สีเทาเข้ม 7024 (Sioen B8000) (630g) หน้ากว้าง 2.50 ม. ย.65 ม.,487.85,-
RM2061507012,ผ้า Solar max สีบรอนซ์เงิน 7500 (Sioen B8000) (630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,196.93,-
RM2061507013,ผ้า Solar max สีน้ำตาล 8020 (Sioen B8000) (630g) หน้ากว้าง 2.50 ม. ย.65 ม.,15.68,-
RM2061507014,ผ้า Solar max สีดำ 7999 (Sioen B8000)(630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,195.0,-
RM2061507015,ผ้า Solar max สีขาว 9002 (Sioen B8000) (630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,1830.6,-
RM2061508001,ผ้า Ferrari 502-2168 สีอลูมิเนียม หน้ากว้าง 1.80 ม. (40 เมตร),44.3,-
RM2061508002,ผ้า Acrylic สีเขียวอ่อนสลับขาว 569 หน้ากว้าง 1.20 ม.(หมดแล้วหมดเลย),269.0,-
RM2061508003,ผ้า Acrylic สีเทาอ่อนสลับน้ำตาลลาย621 หน้ากว้าง 1.20 ม.(หมดแล้วหมดเลย),0.0,-
RM2061509001,ผ้า Extra Block -Plain Yellow 311098 หน้ากว้าง 3.00 ม.,-1.0,-
RM2061509002,ผ้า Extra Block -Dove Blue 311106 หน้ากว้าง 3.00 ม.,-1.0,-
RM2061509003,ผ้า Extra Block -Purple 311104 หน้ากว้าง 3.00 ม.,-1.0,-
RM2061509004,Style#311108 Peart Onyx Z-Net (Extrablock) Fabrics หน้ากว้าง 3.00 ม.,-1.0,-
RM2061510001,ผ้า Sunbrella fabric Orange # 4609 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061510002,ผ้า Sioen B-6000 (900g) สีขาวมุก 9013 หน้ากว้าง 3.00 ม.,37.0,-
RM2061510003,Commercial 95 CAYENNE # 455255 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),72.82,-
RM2061510004,Commercial 95 CEDAR # 465360 หน้ากว้าง 3.00 ม. (40 ม./ม้วน)หมดแล้วหมดเลย,61.3,-
RM2061510005,ผ้า Furniture Acrylic # R-7100 Beige หน้ากว้าง 1.50 ม.,-1.0,-
RM2061510006,ผ้า Acrylic สีขาว R-099 หน้ากว้าง 1.50 ม,-1.0,-
RM2061511001,Commercial 95 TURQUOISE # 445065 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),596.0,-
RM2061511002,ผ้า Sioen B-6000/1622 หน้ากว้าง 3.00 ม.,53.2,-
RM2061512001,ผ้า ORCHESTRA CHARCOAL TWEED 7330 หน้ากว้าง 1.20 ม. (เทาลาย),-1.0,-
RM2061512004,ผ้า Acrylic เทาลาย R-770 หน้ากว้าง 1.50 ม,-1.0,-
RM2061512005,ผ้า Acrylic สีฟ้าเข้ม N682 หน้ากว้าง 1.53 ม.,-1.0,-
RM2061512006,ผ้า Super PVC T5 สีขาว WH1 หน้ากว้าง 1.07 ม.,-1.0,-
RM2061512007,ผ้า Solar max สีบรอนซ์เงิน 7500 (Sioen B8000) (630g) หน้ากว้าง 3.20 ม. ยาว 65 ม.,-1.0,-
RM2061512008,ผ้า Sioen P-7158 (800g) สีขาว หน้ากว้าง 3.20 ม.,-1.0,-
RM2061601001,ผ้า Acrylic สีเขียวสลับสีน้ำเงิน 521 หน้ากว้าง 1.20 (หมดแล้วหมดเลย),-1.0,-
RM2061601002,ผ้า Sioen T-1101F (725g) สีขาว 9922 หน้ากว้าง 2.50 ม.,-1.0,-
RM2061601003,ผ้า Acrylic สีเทาอ่อนลาย 675 หน้ากว้าง 1.20 ม.,158.32,-
RM2061602001,ผ้า Ferrari SOLTIS 86-2053 ผ้าตาข่ายสีดำ หน้ากว้าง 2.67 ม,-1.0,-
RM2061602002,ผ้า Ferrari SOLTIS W96-2047 สีเทาเข้ม หน้ากว้าง 2.67 ม,-1.0,-
RM2061602003,ผ้า Ferrari SOLTIS 86-2135 ผ้าตาข่ายสีเนื้อ หน้ากว้าง 1.77 ม,-1.0,-
RM2061602004,ผ้า Ferrari SOLTIS 96-1103 ผ้าตาข่ายเล็กสีครีม หน้ากว้าง 2.67 ม,-1.0,-
RM2061602005,ผ้า Ferrari SOLTIS 96-2047 ผ้าตาข่ายเล็กสีเทาเข้ม หน้ากว้าง 2.67 ม,-1.0,-
RM2061602006,ผ้า Ferrari SOLTIS W96-1103 ผ้าตาข่ายเล็กสีครีมอ่อน หน้ากว้าง 2.67 ม,-1.0,-
RM2061602007,ผ้า Ferrari SOLTIS 86-2135 ผ้าตาข่ายสีเนื้อ หน้ากว้าง 2.67 ม,-1.0,-
RM2061603001,ผ้า Ferrari Stam 6002-20184 (630g) สีเขียวเข้ม หน้ากว้าง 2.60 m/50 m.,-1.0,-
RM2061605001,Commercial 95 YELLOW # 445072 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),342.0,-
RM2061605002,Sunbrella Style # 6008 Black หน้ากว้าง 1.52 ม,-1.0,-
RM2061605003,Sunbrella Style # 4648 Taupe หน้ากว้าง 1.18 ม.,-1.0,-
RM2061605004,ผ้า Sioen T-1108F (725g) สีขาว 9909 หน้ากว้าง 2.50 ม/ย.64 ม.,-1.0,-
RM2061606001,ผ้าอะคริลิค RECACRIL 103 NEGRO/BLACK หน้ากว้าง 1.20 ม,-1.0,-
RM2061606002,ผ้า Ferrari 832-1071 Light Grey หน้ากว้าง 2.70 ม.,-1.0,-
RM2061606003,ผ้า Solar max สีเหลือง 1025 (Sioen B8000) (630g) หน้ากว้าง 2.50 ม 65 m.(หมดแล้วหมดเลย),143.3,-
RM2061606004,ผ้า Solar max สีน้ำเงิน 5001 (Sioen B8000)(630g) หน้ากว้าง 2.50 ม. ยาว 65 ม,65.25,-
RM2061608001,ผ้า Solar max สีเขียว 6001 (Sioen B8000) (630g) หน้ากว้าง 3.20 ม ยาว 65 ม.,205.47,-
RM2061608002,ผ้า Solar max สีแดง 3001 (Sioen B8000) (630g)หน้ากว้าง 3.20 ม. ยาว 65 ม (หมดแล้วหมดเลย),-1.0,-
RM2061609001,Sunbrella Style # 4604 Natural หน้ากว้าง 1.18 ม.,-1.0,-
RM2061610001,ผ้า Sioen B-7189 สีขาว 9002 หน้ากว้าง 2.50 ม.,-1.0,-
RM2061611001,ผ้า Acrylic สีครีมคาดขาวลายไม้ 551 หน้ากว้าง 1.20 ม.(หมดแล้วหมดเลย),0.0,-
RM2061611002,ผ้า Acrylic สีดำลาย 677 หน้ากว้าง 1.20 ม.,900.08,-
RM2061611003,ผ้า Fairtex (HIGH CLASS FABRICS) กว้าง 0.80 ม. NUS109 (สีขาว),-1.0,-
RM2061612001,ผ้าอะคริลิค สีขาว-น้ำเงิน NO.016 หน้ากว้าง 1.20 ม./59.93หลา),-1.0,-
RM2061701001,ผ้าอะคริลิค RECACRIL LTDO.830 UTIEL/เขียวสลับครีม หน้ากว้าง 1.20 ม,-1.0,-
RM2061703001,ผ้า Solar max สีขาว 9002 (Sioen B8000) (630g) หน้ากว้าง 3.00 ม. ยาว 65 เมตร,-1.0,-
RM2061703002,พลาสติกใส ใน หนา 0.50 มม. หน้ากว้าง 1.37 ม. (45 เมตร/ม้วน),-1.0,-
RM2061704001,Sunbrella Plus Limen 5050 หน้ากว้าง 1.20 ม.,-1.0,-
RM2061705001,ผ้า Sioen T0108F/T0117F(650g) สีขาว 9909 หน้ากว้าง 2.50 ม ยาว 65 ม.,-1.0,-
RM2061705002,ผ้าตาข่ายกันยุงสีดำ ยาว 50 ม.,-1.0,-
RM2061706001,ผ้า Acrylic สีกาแฟสลับสีส้ม 524 หน้ากว้าง 1.20 ม. (หมดแล้วหมดเลย),107.7,-
RM2061706002,ผ้า Acrylic สีลายแดงเทาส้ม 662 หน้ากว้าง 1.20 ม.(หมดแล้วหมดเลย),61.15,-
RM2061707001,ผ้า Sioen B-6997/1622 หน้ากว้าง 3.00 ม. ยาว 50 เมตร (สีเบจ),-1.0,-
RM2061707002,ผ้า Sioen B-7465 (450g) สีขาว 9917 หน้ากว้าง 2.50 ม. ยาว 65.00 ม.,2766.3,-
RM2061708001,Sunbrella Style # 4615 SMOKE หน้ากว้าง 1.18 ม.,-1.0,-
RM2061710001,Tarpaulin PVC coated 600g - 0.45 mm (W:1.12m*L:100m) White #8346,-1.0,-
RM2061710002,ผ้า Sunbrella Furniture foster-Classic 56050-0000 หน้ากว้าง 1.50 ม.,-1.0,-
RM2061710003,ผ้า Sioen P-7450 สีขาว 9917 หน้ากว้าง 2.81 ม.,-1.0,-
RM2061711001,ผ้า Acrylic สีเขียวลายทาง 483 หน้ากว้าง 1.40 ม.(หมดแล้วหมดเลย),-1.0,-
RM2061711002,ผ้า PVC สีขาว (W801) หน้ากล้าง 1.50 ม ยาว 54 เมตร,-1.0,-
RM2061712001,ผ้า Sioen P-7450 (450g) สีขาว 9917 หน้ากว้าง 2.49 ม,-1.0,-
RM2061712002,ผ้า PVC สีขาว WH-002/420D (18*17) หนา 0.45 ม.หน้ากว้าง 42 / 1.08 ม. (A),-1.0,-
RM2061805001,ผ้า PVC โปร่งแสง Solar View สีโอรส หน้ากว้าง 1.50 m.,40.7,-
RM2061805002,ผ้า PVC โปร่งแสง Solar View สีเหลือง หน้ากว้าง 1.50 m.,72.8,-
RM2061805003,ผ้า Ferrari 302-50331 สีเทาอ่อน หน้ากว้าง 1.80 ม./ย. 15 ม.,3.6,-
RM2061805004,ผ้า Ferrari 505 -White Color Standard Roll หน้ากว้าง 2.70 ม.,50.0,-
RM2061805005,ผ้า Sioen T2118FA (1050g) สีขาว 9909 หน้ากว้าง 3.00 ม/ย.100 ม.,705.7,-
RM2061807001,ผ้า Ferrari 1002-8636S2 สีขาว หน้ากว้าง 2.67 ม. ยาว 50 เมตร/70 เมตร/35 เมตร,106.53,-
RM2061807002,ผ้า Ferrari 302-50377 Hemp หน้ากว้าง 1.80 ม./ย.15 ม.,15.0,-
RM2061807003,ผ้า Ferrari 302-50378 Anthracite หน้ากว้าง 1.80 ม./ย.15 ม.,15.0,-
RM2061807004,ผ้า Sioen E1224/3188 สีส้ม (1200g). หน้ากว้าง 2.50 ม.,-1.0,-
RM2061808001,ผ้าใบ PVC SOLAR VIEW สีน้ำตาล K-559 หนา 0.5 mm. หน้ากว้าง 1.50 ม.,1500.6,-
RM2061808002,ผ้า PVC #1000D สีขาว กว้าง 1.50 ม.,-1.0,-
RM2061810001,ผ้า Sioen T1108/T1117F (725g) สีขาว 9909 หน้ากว้าง 2.50 ม. ยาว100 ม.,10.0,-
RM2061810002,ผ้า Solar max สีขาว 9002 (Sioen B8064) (630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,-1.0,-
RM2061810003,ผ้า Solar max สีดำ 7999 (Sioen B8064)(630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.(หมดแล้วหมดเลย),88.5,-
RM2061811001,ผ้า Vinistar Super (PVC) สีใส 1.00 mm. หน้ากว้าง 1.37 ม./ยาว 30 m.,-1.0,-
RM2061811002,ผ้า Vinistar LS 0.75 mm.x137cm.x30 m./roll,-1.0,-
RM2061811003,ผ้าอะคริลิค RECACRIL R-161 Gris Gray หน้ากว้าง 1.20 ม,-1.0,-
RM2061811004,ผ้า PVC SUPER SLIM สีเขียวหัวเป็ด หน้ากว้าง 1.83 ม. ยาว 18 ม. (สินค้าตัวอย่าง),-1.0,-
RM2061901001,Sunbrella Style # 4654 Limen Tweed หน้ากว้าง 1.18 ม,-1.0,-
RM2061902001,ผ้าสานสีขาว/หน้าเดียว (63 เมตร/ม้วน),-1.0,-
RM2061902002,ผ้า Polyester 100% Oxford 210D x 210D Dk.Grey (PU. Coat) หน้ากว้าง 1.55 ม.ยาว 135 เมตร,-1.0,-
RM2061903001,ผ้า Solar Screen สี Black/Pearl N-930 หน้ากว้าง 3.00 เมตร 5%,-1.0,-
RM2061905001,ผ้า Solar max สีเทาเข้ม 7024 (Sioen B8064) (630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,-1.0,-
RM2061905002,ผ้า Solar max สีน้ำตาล 8020 (Sioen B8000) (630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,76.0,-
RM2061905003,ผ้า Solar max สีส้ม 3018 (Sioen B8064) (630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,-1.0,-
RM2061905004,ผ้า Solar max สีเทาอ่อน 7001 (Sioen B8064) (630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.,176.5,-
RM2061905005,Commercial 95 GUN METAL # 455262 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),-1.0,-
RM2061906001,ผ้าใบ STAR BOARD Q105 หน้ากว้าง 2.44 ม. ยาว 25 เมตร/ม้วน,-1.0,-
RM2061906002,ผ้า Ferrari 402-8035R (BLUE WHITE)หน้ากว้าง 1.80 ม./ย.50 ม.,102.1,-
RM2061906003,ผ้า Ferrari 402-8014R (BLUE WHITE)หน้ากว้าง 1.80 ม./ย.50 ม.,-1.0,-
RM2061907001,ผ้า PVC โปร่งแสง Solar View สีขาวใส 101 หน้ากว้าง 1.55 m. (แบบบาง),-1.0,-
RM2061908001,ผ้า Solar Sand K-2128T (LW45) สีเลือดหมู หนา 50mm. หน้ากว้าง 2.04cm. ยาว 10 เมตร,0.0,-
RM2061908002,ผ้า Solar Sand K-8123T (LW45) สีเทา หนา 50mm. หน้ากว้าง 2.04cm. ยาว 10 เมตร,0.0,-
RM2061909001,ผ้า PVC สีเขียวแก่ ขนาด ก.2.04*100 ม./ม้วน,-1.0,-
RM2061909002,ผ้า PVC สีเทาเข้ม ขนาด ก.2.04*100 ม./ม้วน,-1.0,-
RM2061909003,ผ้า PVC สีเทาอ่อน ขนาด ก.2.04*100 ม. / ม้วน,-1.0,-
RM2061909004,ผ้า PVC สีเลือดหมู ขนาด ก.2.04*100 ม./ม้วน,-1.0,-
RM2061909005,ผ้า PVC สีครีม ขนาด ก.2.04*100 ม./ม้วน,-1.0,-
RM2061909006,ผ้า PVC สีน้ำตาล ขนาด ก.2.04*100 ม./ม้วน,-1.0,-
RM2061909007,ผ้า PVC สีน้ำเงิน ขนาด ก.2.04*100 ม./ม้วน,-1.0,-
RM2061909008,ผ้า Solar max สีครีม 1623 (Sioen B8064)(630g) หน้ากว้าง 2.50 ม. ยาว 65 ม.(หมดแล้วหมดเลย),14.0,-
RM2061910001,Sunbrella Style # 4988 Cooper Black หน้ากว้าง 1.18 ม.,8.8,-
RM2061910002,ผ้า Sioen B7465 (450g) สีขาว 9002 หน้ากว้าง 2.50 ม. ยาว 65.00 ม.,-1.0,-
RM2061910003,ผ้า Solar Sand สีเขียวแก่ Forest Green 6687/F-014 W 2.04 m.x 100 m./R.,400.0,-
RM2061910004,ผ้า Solar Sand สีเทาอ่อน Earth Grey 6088/E-005 W 2.04 m.x 100 m./R.,1450.3,-
RM2061910005,ผ้า Solar Sand สีเทาเข้ม Deep Grey 8203/D-055 W 2.04 m.x 100 m./R.,1019.0,-
RM2061910006,ผ้า Solar Sand สีน้ำตาล Olive Brown 4621/O-026 W 2.04 m.x 100 m./R.,1455.0,-
RM2061910007,ผ้า Solar Sand สีน้ำเงิน Navy Blue 6022/N-041 W 2.04 m.x 100 m./R.,1600.0,-
RM2061910008,ผ้า Solar Sand สีเลือดหมู Burgundy 8206/B-333 W 2.04 m.x 100 m./R.,1617.9,-
RM2061911001,Canvas-F Fal -T250119,-1.0,-
RM2061911002,ผ้า Sioen T0108FA/T0117FA(650g) สีขาว 9909 หน้ากว้าง 3.00 ม ยาว 100 ม.,1061.0,-
RM2061911003,ผ้า Sioen B-7466 (450g) สีขาว 9917 หน้ากว้าง 2.50 ม. ยาว 65.00 ม.,-1.0,-
RM2061912001,ผ้า Solar Screen สี White - Grey N-003 หน้ากว้าง 3.00 ม 5%,315.0,-
RM2061912002,ผ้า Ferrari 1002-3399S2 สีขาว หน้ากว้าง 1.78 ม. ยาว 50 เมตร/42 เมตร (โปร่งแสง),41.5,-
RM2062001001,ผ้ากระสอบดิบไม่เคลือบ หน้ากว้าง 1.25 ม. (49'') ยาว 101.50 เมตร,-1.0,-
RM2062002001,ผ้า Solar Screen สี White P111 หน้ากว้าง 2.50 ม 1% / JV2001071,-1.0,-
RM2062002002,ผ้า Solar Screen สี White P501 หน้ากว้าง 2.50 ม 5%,-1.0,-
RM2062002003,ผ้า Solar Screen สี Black/Bronze N-945 หน้ากว้าง 3.00 เมตร 5%,-1.0,-
RM2062004001,ผ้า Ferrari SOLTIS 92-2045 หน้ากว้าง 1.77 ม,5.45,-
RM2062006001,ผ้าสานสีน้ำเงิน/สองหน้า (63 เมตร/ม้วน),378.0,-
RM2062007001,ผ้า Solar Sand สีครีม W 3.20 m.x 50 m./R.,38.0,-
RM2062008001,ผ้า Sioen T0108F/T0117F(650g) สีขาว 9909F หน้ากว้าง 3.00 ม ยาว 100 ม.(หมดแล้วหมดเลย),176.06,-
RM2062011001,4798 Burgundy / Black / White Fabric Width 46'',-1.0,-
RM2062011002,Commercial 95 NAVY BLUE # 445010 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),-1.0,-
RM2062011003,Commercial 95 SKY BLUE # 445034 หน้ากว้าง 3.00 ม. (40 ม./ม้วน),-1.0,-
RM2062012002,ผ้า 600D-F 60'' x 50 หลา (เขียวสด),-1.0,-
